ID,raw_event_ID,game_ID,half,start_time,end_time,player_ID,team_ID,action,successful,pos_x,pos_y
KEY-20190413CHINC-0,RAW-20190413CHINC-7,20190413CHINC,1,0:20,0:40,163,CHI,recovery,\N,30.6,26.4
KEY-20190413CHINC-1,RAW-20190413CHINC-13,20190413CHINC,1,0:22,0:42,254,NC,challenge,1,58.7,47.5
KEY-20190413CHINC-2,RAW-20190413CHINC-14,20190413CHINC,1,0:22,0:42,34,CHI,challenge,0,46.3,20.5
KEY-20190413CHINC-3,RAW-20190413CHINC-22,20190413CHINC,1,0:26,0:46,117,CHI,recovery,\N,56.0,30.4
KEY-20190413CHINC-4,RAW-20190413CHINC-39,20190413CHINC,1,1:02,1:22,80,CHI,recovery,\N,31.0,12.3
KEY-20190413CHINC-5,RAW-20190413CHINC-45,20190413CHINC,1,1:10,1:30,125,NC,recovery,\N,14.3,34.8
KEY-20190413CHINC-6,RAW-20190413CHINC-50,20190413CHINC,1,1:19,1:39,45,CHI,recovery,\N,37.9,58.3
KEY-20190413CHINC-7,RAW-20190413CHINC-60,20190413CHINC,1,1:35,1:55,54,NC,challenge,0,64.4,8.0
KEY-20190413CHINC-8,RAW-20190413CHINC-61,20190413CHINC,1,1:35,1:55,222,CHI,challenge,1,40.6,60.0
KEY-20190413CHINC-9,RAW-20190413CHINC-63,20190413CHINC,1,1:35,1:55,161,CHI,recovery,\N,44.8,61.5
KEY-20190413CHINC-10,RAW-20190413CHINC-70,20190413CHINC,1,1:44,2:04,244,NC,recovery,\N,65.8,63.0
KEY-20190413CHINC-11,RAW-20190413CHINC-75,20190413CHINC,1,1:47,2:07,254,NC,dribble,1,58.9,51.6
KEY-20190413CHINC-12,RAW-20190413CHINC-86,20190413CHINC,1,1:58,2:18,140,NC,dribble,1,73.4,4.4
KEY-20190413CHINC-13,RAW-20190413CHINC-93,20190413CHINC,1,2:02,2:22,146,NC,challenge,0,97.9,33.4
KEY-20190413CHINC-14,RAW-20190413CHINC-98,20190413CHINC,1,2:02,2:22,163,CHI,challenge,1,7.1,34.6
KEY-20190413CHINC-15,RAW-20190413CHINC-114,20190413CHINC,1,2:42,3:02,54,NC,recovery,\N,76.8,31.5
KEY-20190413CHINC-16,RAW-20190413CHINC-125,20190413CHINC,1,2:48,3:08,254,NC,challenge,1,69.4,41.5
KEY-20190413CHINC-17,RAW-20190413CHINC-126,20190413CHINC,1,2:48,3:08,117,CHI,challenge,0,35.6,26.5
KEY-20190413CHINC-18,RAW-20190413CHINC-138,20190413CHINC,1,2:53,3:13,45,CHI,challenge,0,14.3,35.7
KEY-20190413CHINC-19,RAW-20190413CHINC-139,20190413CHINC,1,2:53,3:13,146,NC,challenge,1,90.7,32.3
KEY-20190413CHINC-20,RAW-20190413CHINC-152,20190413CHINC,1,3:24,3:44,65,CHI,challenge,0,45.8,24.2
KEY-20190413CHINC-21,RAW-20190413CHINC-153,20190413CHINC,1,3:24,3:44,254,NC,challenge,1,59.2,43.8
KEY-20190413CHINC-22,RAW-20190413CHINC-163,20190413CHINC,1,3:58,4:18,65,CHI,challenge,1,11.7,26.5
KEY-20190413CHINC-23,RAW-20190413CHINC-167,20190413CHINC,1,3:58,4:18,152,NC,challenge,0,93.3,41.5
KEY-20190413CHINC-24,RAW-20190413CHINC-170,20190413CHINC,1,4:00,4:20,161,CHI,recovery,\N,26.8,37.0
KEY-20190413CHINC-25,RAW-20190413CHINC-175,20190413CHINC,1,4:03,4:23,254,NC,take_on,1,76.9,33.0
KEY-20190413CHINC-26,RAW-20190413CHINC-176,20190413CHINC,1,4:03,4:23,161,CHI,challenge,0,28.1,35.0
KEY-20190413CHINC-27,RAW-20190413CHINC-177,20190413CHINC,1,4:03,4:23,161,CHI,tackle,0,28.1,35.0
KEY-20190413CHINC-28,RAW-20190413CHINC-184,20190413CHINC,1,4:09,4:29,160,CHI,recovery,\N,1.6,50.9
KEY-20190413CHINC-29,RAW-20190413CHINC-190,20190413CHINC,1,4:32,4:52,152,NC,challenge,0,43.3,43.7
KEY-20190413CHINC-30,RAW-20190413CHINC-191,20190413CHINC,1,4:32,4:52,117,CHI,challenge,1,61.7,24.3
KEY-20190413CHINC-31,RAW-20190413CHINC-192,20190413CHINC,1,4:33,4:53,161,CHI,recovery,\N,67.2,28.7
KEY-20190413CHINC-32,RAW-20190413CHINC-201,20190413CHINC,1,4:35,4:55,152,NC,recovery,\N,42.7,47.8
KEY-20190413CHINC-33,RAW-20190413CHINC-212,20190413CHINC,1,5:03,5:23,65,CHI,challenge,1,27.8,11.1
KEY-20190413CHINC-34,RAW-20190413CHINC-214,20190413CHINC,1,5:03,5:23,146,NC,challenge,0,77.2,56.9
KEY-20190413CHINC-35,RAW-20190413CHINC-216,20190413CHINC,1,5:03,5:23,65,CHI,tackle,1,27.8,11.1
KEY-20190413CHINC-36,RAW-20190413CHINC-217,20190413CHINC,1,5:04,5:24,142,CHI,recovery,\N,27.8,8.6
KEY-20190413CHINC-37,RAW-20190413CHINC-231,20190413CHINC,1,5:11,5:31,65,CHI,dribble,1,33.2,18.8
KEY-20190413CHINC-38,RAW-20190413CHINC-234,20190413CHINC,1,5:12,5:32,54,NC,challenge,0,72.3,44.8
KEY-20190413CHINC-39,RAW-20190413CHINC-235,20190413CHINC,1,5:12,5:32,65,CHI,take_on,1,32.7,23.2
KEY-20190413CHINC-40,RAW-20190413CHINC-236,20190413CHINC,1,5:12,5:32,54,NC,tackle,0,72.3,44.8
KEY-20190413CHINC-41,RAW-20190413CHINC-243,20190413CHINC,1,5:16,5:36,34,CHI,challenge,1,57.4,16.4
KEY-20190413CHINC-42,RAW-20190413CHINC-244,20190413CHINC,1,5:16,5:36,34,CHI,tackle,1,57.4,16.4
KEY-20190413CHINC-43,RAW-20190413CHINC-245,20190413CHINC,1,5:16,5:36,92,NC,challenge,0,47.6,51.6
KEY-20190413CHINC-44,RAW-20190413CHINC-247,20190413CHINC,1,5:19,5:39,42,NC,recovery,\N,31.0,38.8
KEY-20190413CHINC-45,RAW-20190413CHINC-260,20190413CHINC,1,5:28,5:48,142,CHI,recovery,\N,49.2,15.1
KEY-20190413CHINC-46,RAW-20190413CHINC-282,20190413CHINC,1,5:52,6:12,152,NC,dribble,1,50.0,57.2
KEY-20190413CHINC-47,RAW-20190413CHINC-296,20190413CHINC,1,6:02,6:22,80,CHI,recovery,\N,11.8,9.5
KEY-20190413CHINC-48,RAW-20190413CHINC-301,20190413CHINC,1,6:19,6:39,142,CHI,challenge,0,13.7,6.8
KEY-20190413CHINC-49,RAW-20190413CHINC-302,20190413CHINC,1,6:19,6:39,142,CHI,tackle,0,13.7,6.8
KEY-20190413CHINC-50,RAW-20190413CHINC-303,20190413CHINC,1,6:19,6:39,92,NC,take_on,1,91.3,61.2
KEY-20190413CHINC-51,RAW-20190413CHINC-314,20190413CHINC,1,6:22,6:42,80,CHI,recovery,\N,12.5,10.2
KEY-20190413CHINC-52,RAW-20190413CHINC-318,20190413CHINC,1,6:25,6:45,64,NC,challenge,0,68.5,52.9
KEY-20190413CHINC-53,RAW-20190413CHINC-319,20190413CHINC,1,6:25,6:45,117,CHI,challenge,1,36.5,15.1
KEY-20190413CHINC-54,RAW-20190413CHINC-325,20190413CHINC,1,6:26,6:46,254,NC,recovery,\N,65.6,46.0
KEY-20190413CHINC-55,RAW-20190413CHINC-334,20190413CHINC,1,6:35,6:55,254,NC,take_on,0,71.7,26.4
KEY-20190413CHINC-56,RAW-20190413CHINC-335,20190413CHINC,1,6:35,6:55,161,CHI,tackle,1,33.3,41.6
KEY-20190413CHINC-57,RAW-20190413CHINC-336,20190413CHINC,1,6:35,6:55,161,CHI,challenge,1,33.3,41.6
KEY-20190413CHINC-58,RAW-20190413CHINC-337,20190413CHINC,1,6:35,6:55,254,NC,challenge,0,71.7,26.4
KEY-20190413CHINC-59,RAW-20190413CHINC-340,20190413CHINC,1,6:37,6:57,222,CHI,recovery,\N,29.3,41.6
KEY-20190413CHINC-60,RAW-20190413CHINC-345,20190413CHINC,1,6:38,6:58,169,NC,recovery,\N,76.4,26.4
KEY-20190413CHINC-61,RAW-20190413CHINC-364,20190413CHINC,1,7:13,7:33,34,CHI,recovery,\N,28.7,16.0
KEY-20190413CHINC-62,RAW-20190413CHINC-389,20190413CHINC,1,7:42,8:02,65,CHI,recovery,\N,36.4,17.4
KEY-20190413CHINC-63,RAW-20190413CHINC-394,20190413CHINC,1,7:49,8:09,64,NC,recovery,\N,20.2,64.5
KEY-20190413CHINC-64,RAW-20190413CHINC-413,20190413CHINC,1,8:05,8:25,163,CHI,recovery,\N,27.0,26.0
KEY-20190413CHINC-65,RAW-20190413CHINC-422,20190413CHINC,1,8:18,8:38,146,NC,challenge,0,70.3,60.0
KEY-20190413CHINC-66,RAW-20190413CHINC-423,20190413CHINC,1,8:18,8:38,80,CHI,tackle,1,34.7,8.0
KEY-20190413CHINC-67,RAW-20190413CHINC-424,20190413CHINC,1,8:18,8:38,146,NC,take_on,0,70.3,60.0
KEY-20190413CHINC-68,RAW-20190413CHINC-425,20190413CHINC,1,8:18,8:38,80,CHI,challenge,1,34.7,8.0
KEY-20190413CHINC-69,RAW-20190413CHINC-429,20190413CHINC,1,8:21,8:41,163,CHI,recovery,\N,17.6,10.9
KEY-20190413CHINC-70,RAW-20190413CHINC-447,20190413CHINC,1,8:38,8:58,244,NC,challenge,1,76.9,7.6
KEY-20190413CHINC-71,RAW-20190413CHINC-448,20190413CHINC,1,8:38,8:58,45,CHI,challenge,0,28.1,60.4
KEY-20190413CHINC-72,RAW-20190413CHINC-451,20190413CHINC,1,8:42,9:02,45,CHI,challenge,1,24.4,63.7
KEY-20190413CHINC-73,RAW-20190413CHINC-452,20190413CHINC,1,8:42,9:02,244,NC,challenge,0,80.6,4.3
KEY-20190413CHINC-74,RAW-20190413CHINC-453,20190413CHINC,1,8:42,9:02,45,CHI,tackle,1,24.4,63.7
KEY-20190413CHINC-75,RAW-20190413CHINC-473,20190413CHINC,1,10:09,10:29,54,NC,recovery,\N,83.9,26.7
KEY-20190413CHINC-76,RAW-20190413CHINC-476,20190413CHINC,1,10:10,10:30,160,CHI,save,\N,19.0,41.0
KEY-20190413CHINC-77,RAW-20190413CHINC-480,20190413CHINC,1,10:34,10:54,92,NC,challenge,1,43.4,51.1
KEY-20190413CHINC-78,RAW-20190413CHINC-482,20190413CHINC,1,10:34,10:54,142,CHI,challenge,0,61.6,16.9
KEY-20190413CHINC-79,RAW-20190413CHINC-485,20190413CHINC,1,10:35,10:55,34,CHI,challenge,0,56.3,13.8
KEY-20190413CHINC-80,RAW-20190413CHINC-487,20190413CHINC,1,10:35,10:55,254,NC,challenge,1,48.7,54.2
KEY-20190413CHINC-81,RAW-20190413CHINC-490,20190413CHINC,1,10:37,10:57,169,NC,challenge,0,58.5,59.3
KEY-20190413CHINC-82,RAW-20190413CHINC-492,20190413CHINC,1,10:37,10:57,65,CHI,challenge,1,46.5,8.7
KEY-20190413CHINC-83,RAW-20190413CHINC-496,20190413CHINC,1,10:45,11:05,42,NC,recovery,\N,27.3,45.2
KEY-20190413CHINC-84,RAW-20190413CHINC-513,20190413CHINC,1,11:15,11:35,254,NC,tackle,0,34.8,61.8
KEY-20190413CHINC-85,RAW-20190413CHINC-514,20190413CHINC,1,11:15,11:35,254,NC,challenge,0,34.8,61.8
KEY-20190413CHINC-86,RAW-20190413CHINC-515,20190413CHINC,1,11:15,11:35,142,CHI,take_on,1,70.2,6.2
KEY-20190413CHINC-87,RAW-20190413CHINC-519,20190413CHINC,1,11:17,11:37,92,NC,recovery,\N,21.9,63.2
KEY-20190413CHINC-88,RAW-20190413CHINC-522,20190413CHINC,1,11:20,11:40,254,NC,challenge,0,33.6,58.5
KEY-20190413CHINC-89,RAW-20190413CHINC-523,20190413CHINC,1,11:20,11:40,254,NC,take_on,0,33.6,58.5
KEY-20190413CHINC-90,RAW-20190413CHINC-524,20190413CHINC,1,11:20,11:40,142,CHI,tackle,1,71.4,9.5
KEY-20190413CHINC-91,RAW-20190413CHINC-525,20190413CHINC,1,11:20,11:40,142,CHI,challenge,1,71.4,9.5
KEY-20190413CHINC-92,RAW-20190413CHINC-531,20190413CHINC,1,11:35,11:55,146,NC,challenge,0,66.4,50.3
KEY-20190413CHINC-93,RAW-20190413CHINC-532,20190413CHINC,1,11:35,11:55,163,CHI,challenge,1,38.6,17.7
KEY-20190413CHINC-94,RAW-20190413CHINC-537,20190413CHINC,1,11:37,11:57,117,CHI,challenge,0,68.4,13.8
KEY-20190413CHINC-95,RAW-20190413CHINC-538,20190413CHINC,1,11:37,11:57,92,NC,challenge,1,36.6,54.2
KEY-20190413CHINC-96,RAW-20190413CHINC-548,20190413CHINC,1,11:48,12:08,140,NC,take_on,0,40.7,21.8
KEY-20190413CHINC-97,RAW-20190413CHINC-550,20190413CHINC,1,11:48,12:08,247,CHI,challenge,1,64.3,46.2
KEY-20190413CHINC-98,RAW-20190413CHINC-551,20190413CHINC,1,11:48,12:08,140,NC,challenge,0,40.7,21.8
KEY-20190413CHINC-99,RAW-20190413CHINC-552,20190413CHINC,1,11:48,12:08,247,CHI,tackle,1,64.3,46.2
KEY-20190413CHINC-100,RAW-20190413CHINC-557,20190413CHINC,1,11:52,12:12,64,NC,challenge,1,29.0,32.8
KEY-20190413CHINC-101,RAW-20190413CHINC-559,20190413CHINC,1,11:52,12:12,117,CHI,challenge,0,76.0,35.2
KEY-20190413CHINC-102,RAW-20190413CHINC-560,20190413CHINC,1,11:52,12:12,64,NC,tackle,1,29.0,32.8
KEY-20190413CHINC-103,RAW-20190413CHINC-562,20190413CHINC,1,11:52,12:12,152,NC,recovery,\N,35.4,32.2
KEY-20190413CHINC-104,RAW-20190413CHINC-576,20190413CHINC,1,12:05,12:25,222,CHI,challenge,0,49.2,24.6
KEY-20190413CHINC-105,RAW-20190413CHINC-577,20190413CHINC,1,12:05,12:25,222,CHI,tackle,0,49.2,24.6
KEY-20190413CHINC-106,RAW-20190413CHINC-578,20190413CHINC,1,12:05,12:25,254,NC,take_on,1,55.8,43.4
KEY-20190413CHINC-107,RAW-20190413CHINC-581,20190413CHINC,1,12:06,12:26,161,CHI,recovery,\N,56.0,28.6
KEY-20190413CHINC-108,RAW-20190413CHINC-583,20190413CHINC,1,12:08,12:28,254,NC,foul,\N,49.3,38.6
KEY-20190413CHINC-109,RAW-20190413CHINC-595,20190413CHINC,1,12:43,13:03,65,CHI,challenge,1,90.0,39.4
KEY-20190413CHINC-110,RAW-20190413CHINC-598,20190413CHINC,1,12:43,13:03,42,NC,challenge,0,15.0,28.6
KEY-20190413CHINC-111,RAW-20190413CHINC-603,20190413CHINC,1,12:44,13:04,64,NC,recovery,\N,10.8,30.0
KEY-20190413CHINC-112,RAW-20190413CHINC-605,20190413CHINC,1,12:47,13:07,247,CHI,recovery,\N,70.7,52.8
KEY-20190413CHINC-113,RAW-20190413CHINC-610,20190413CHINC,1,12:53,13:13,244,NC,challenge,1,40.6,10.9
KEY-20190413CHINC-114,RAW-20190413CHINC-611,20190413CHINC,1,12:53,13:13,163,CHI,challenge,0,64.4,57.1
KEY-20190413CHINC-115,RAW-20190413CHINC-612,20190413CHINC,1,12:53,13:13,244,NC,tackle,1,40.6,10.9
KEY-20190413CHINC-116,RAW-20190413CHINC-634,20190413CHINC,1,13:23,13:43,140,NC,recovery,\N,24.3,6.4
KEY-20190413CHINC-117,RAW-20190413CHINC-659,20190413CHINC,1,13:53,14:13,146,NC,dribble,1,80.8,6.2
KEY-20190413CHINC-118,RAW-20190413CHINC-664,20190413CHINC,1,14:00,14:20,34,CHI,recovery,\N,19.2,19.1
KEY-20190413CHINC-119,RAW-20190413CHINC-666,20190413CHINC,1,14:01,14:21,34,CHI,dribble,1,23.2,17.0
KEY-20190413CHINC-120,RAW-20190413CHINC-693,20190413CHINC,1,14:30,14:50,140,NC,dribble,1,92.3,4.8
KEY-20190413CHINC-121,RAW-20190413CHINC-712,20190413CHINC,1,15:04,15:24,244,NC,recovery,\N,100.0,29.6
KEY-20190413CHINC-122,RAW-20190413CHINC-721,20190413CHINC,1,15:06,15:26,169,NC,recovery,\N,87.2,34.8
KEY-20190413CHINC-123,RAW-20190413CHINC-728,20190413CHINC,1,15:08,15:28,140,NC,recovery,\N,78.9,24.6
KEY-20190413CHINC-124,RAW-20190413CHINC-733,20190413CHINC,1,15:11,15:31,45,CHI,challenge,0,12.9,36.5
KEY-20190413CHINC-125,RAW-20190413CHINC-734,20190413CHINC,1,15:11,15:31,254,NC,challenge,1,92.1,31.5
KEY-20190413CHINC-126,RAW-20190413CHINC-746,20190413CHINC,1,15:51,16:11,163,CHI,challenge,1,12.2,10.0
KEY-20190413CHINC-127,RAW-20190413CHINC-747,20190413CHINC,1,15:51,16:11,146,NC,challenge,0,92.8,58.0
KEY-20190413CHINC-128,RAW-20190413CHINC-753,20190413CHINC,1,16:16,16:36,65,CHI,challenge,1,9.1,24.3
KEY-20190413CHINC-129,RAW-20190413CHINC-757,20190413CHINC,1,16:16,16:36,244,NC,challenge,0,95.9,43.7
KEY-20190413CHINC-130,RAW-20190413CHINC-759,20190413CHINC,1,16:19,16:39,34,CHI,recovery,\N,27.3,11.9
KEY-20190413CHINC-131,RAW-20190413CHINC-763,20190413CHINC,1,16:21,16:41,92,NC,recovery,\N,71.4,57.6
KEY-20190413CHINC-132,RAW-20190413CHINC-782,20190413CHINC,1,16:43,17:03,140,NC,dribble,1,58.3,5.3
KEY-20190413CHINC-133,RAW-20190413CHINC-789,20190413CHINC,1,16:47,17:07,140,NC,recovery,\N,68.8,10.4
KEY-20190413CHINC-134,RAW-20190413CHINC-792,20190413CHINC,1,16:48,17:08,247,CHI,tackle,1,36.6,56.2
KEY-20190413CHINC-135,RAW-20190413CHINC-793,20190413CHINC,1,16:48,17:08,140,NC,challenge,0,68.4,11.8
KEY-20190413CHINC-136,RAW-20190413CHINC-794,20190413CHINC,1,16:48,17:08,247,CHI,challenge,1,36.6,56.2
KEY-20190413CHINC-137,RAW-20190413CHINC-795,20190413CHINC,1,16:49,17:09,140,NC,foul,\N,67.3,12.5
KEY-20190413CHINC-138,RAW-20190413CHINC-805,20190413CHINC,1,17:22,17:42,92,NC,recovery,\N,11.9,49.3
KEY-20190413CHINC-139,RAW-20190413CHINC-810,20190413CHINC,1,17:33,17:53,54,NC,dribble,1,69.0,59.9
KEY-20190413CHINC-140,RAW-20190413CHINC-831,20190413CHINC,1,17:50,18:10,169,NC,recovery,\N,86.1,25.4
KEY-20190413CHINC-141,RAW-20190413CHINC-839,20190413CHINC,1,17:56,18:16,80,CHI,recovery,\N,5.5,16.9
KEY-20190413CHINC-142,RAW-20190413CHINC-855,20190413CHINC,1,18:17,18:37,54,NC,foul,\N,96.9,55.9
KEY-20190413CHINC-143,RAW-20190413CHINC-860,20190413CHINC,1,18:45,19:05,142,CHI,challenge,0,49.5,15.3
KEY-20190413CHINC-144,RAW-20190413CHINC-861,20190413CHINC,1,18:45,19:05,152,NC,challenge,1,55.5,52.7
KEY-20190413CHINC-145,RAW-20190413CHINC-868,20190413CHINC,1,18:47,19:07,80,CHI,recovery,\N,28.1,20.4
KEY-20190413CHINC-146,RAW-20190413CHINC-873,20190413CHINC,1,18:48,19:08,152,NC,recovery,\N,69.2,49.2
KEY-20190413CHINC-147,RAW-20190413CHINC-875,20190413CHINC,1,18:48,19:08,152,NC,dribble,1,69.2,49.2
KEY-20190413CHINC-148,RAW-20190413CHINC-879,20190413CHINC,1,18:58,19:18,54,NC,dribble,1,79.9,57.2
KEY-20190413CHINC-149,RAW-20190413CHINC-882,20190413CHINC,1,18:59,19:19,142,CHI,challenge,0,16.1,9.8
KEY-20190413CHINC-150,RAW-20190413CHINC-883,20190413CHINC,1,18:59,19:19,142,CHI,tackle,0,16.1,9.8
KEY-20190413CHINC-151,RAW-20190413CHINC-884,20190413CHINC,1,18:59,19:19,54,NC,take_on,1,88.9,58.2
KEY-20190413CHINC-152,RAW-20190413CHINC-892,20190413CHINC,1,19:03,19:23,160,CHI,challenge,1,3.2,29.5
KEY-20190413CHINC-153,RAW-20190413CHINC-894,20190413CHINC,1,19:03,19:23,146,NC,challenge,0,101.8,38.5
KEY-20190413CHINC-154,RAW-20190413CHINC-897,20190413CHINC,1,19:05,19:25,163,CHI,recovery,\N,3.7,22.2
KEY-20190413CHINC-155,RAW-20190413CHINC-903,20190413CHINC,1,19:08,19:28,254,NC,recovery,\N,71.9,45.4
KEY-20190413CHINC-156,RAW-20190413CHINC-906,20190413CHINC,1,19:09,19:29,117,CHI,challenge,1,33.9,15.5
KEY-20190413CHINC-157,RAW-20190413CHINC-907,20190413CHINC,1,19:09,19:29,92,NC,challenge,0,71.1,52.5
KEY-20190413CHINC-158,RAW-20190413CHINC-908,20190413CHINC,1,19:13,19:33,161,CHI,recovery,\N,36.4,8.0
KEY-20190413CHINC-159,RAW-20190413CHINC-927,20190413CHINC,1,19:35,19:55,140,NC,dribble,1,61.2,7.9
KEY-20190413CHINC-160,RAW-20190413CHINC-929,20190413CHINC,1,19:38,19:58,222,CHI,challenge,1,43.7,61.8
KEY-20190413CHINC-161,RAW-20190413CHINC-931,20190413CHINC,1,19:38,19:58,140,NC,challenge,0,61.3,6.2
KEY-20190413CHINC-162,RAW-20190413CHINC-932,20190413CHINC,1,19:38,19:58,222,CHI,tackle,1,43.7,61.8
KEY-20190413CHINC-163,RAW-20190413CHINC-933,20190413CHINC,1,19:38,19:58,140,NC,take_on,0,61.3,6.2
KEY-20190413CHINC-164,RAW-20190413CHINC-953,20190413CHINC,1,20:10,20:30,244,NC,challenge,0,94.5,29.8
KEY-20190413CHINC-165,RAW-20190413CHINC-954,20190413CHINC,1,20:10,20:30,80,CHI,challenge,1,10.5,38.2
KEY-20190413CHINC-166,RAW-20190413CHINC-960,20190413CHINC,1,20:13,20:33,160,CHI,recovery,\N,2.6,35.4
KEY-20190413CHINC-167,RAW-20190413CHINC-968,20190413CHINC,1,20:26,20:46,64,NC,recovery,\N,27.4,25.4
KEY-20190413CHINC-168,RAW-20190413CHINC-979,20190413CHINC,1,20:36,20:56,92,NC,challenge,1,40.0,57.6
KEY-20190413CHINC-169,RAW-20190413CHINC-980,20190413CHINC,1,20:36,20:56,142,CHI,challenge,0,65.0,10.4
KEY-20190413CHINC-170,RAW-20190413CHINC-985,20190413CHINC,1,20:40,21:00,163,CHI,challenge,1,32.3,25.0
KEY-20190413CHINC-171,RAW-20190413CHINC-987,20190413CHINC,1,20:40,21:00,163,CHI,tackle,1,32.3,25.0
KEY-20190413CHINC-172,RAW-20190413CHINC-989,20190413CHINC,1,20:40,21:00,244,NC,challenge,0,72.7,43.0
KEY-20190413CHINC-173,RAW-20190413CHINC-990,20190413CHINC,1,20:42,21:02,34,CHI,recovery,\N,35.7,28.8
KEY-20190413CHINC-174,RAW-20190413CHINC-994,20190413CHINC,1,20:47,21:07,64,NC,recovery,\N,36.5,52.0
KEY-20190413CHINC-175,RAW-20190413CHINC-1017,20190413CHINC,1,21:16,21:36,45,CHI,challenge,0,9.6,62.1
KEY-20190413CHINC-176,RAW-20190413CHINC-1018,20190413CHINC,1,21:16,21:36,45,CHI,tackle,0,9.6,62.1
KEY-20190413CHINC-177,RAW-20190413CHINC-1019,20190413CHINC,1,21:16,21:36,146,NC,take_on,1,95.4,5.9
KEY-20190413CHINC-178,RAW-20190413CHINC-1020,20190413CHINC,1,21:18,21:38,45,CHI,foul,\N,6.2,62.8
KEY-20190413CHINC-179,RAW-20190413CHINC-1030,20190413CHINC,1,22:34,22:54,161,CHI,challenge,1,22.3,42.7
