ID,raw_event_ID,game_ID,half,start_time,end_time,player_ID,team_ID,action,successful,pos_x,pos_y
KEY-20190413CHINC-356,RAW-20190413CHINC-2182,20190413CHINC,2,48:38,48:58,169,NC,challenge,0,28.1,28.9
KEY-20190413CHINC-357,RAW-20190413CHINC-2183,20190413CHINC,2,48:38,48:58,161,CHI,challenge,1,76.9,39.1
KEY-20190413CHINC-358,RAW-20190413CHINC-2205,20190413CHINC,2,49:12,49:32,34,CHI,tackle,0,56.3,20.6
KEY-20190413CHINC-359,RAW-20190413CHINC-2206,20190413CHINC,2,49:12,49:32,169,NC,take_on,1,48.7,47.4
KEY-20190413CHINC-360,RAW-20190413CHINC-2207,20190413CHINC,2,49:12,49:32,34,CHI,challenge,0,56.3,20.6
KEY-20190413CHINC-361,RAW-20190413CHINC-2218,20190413CHINC,2,49:21,49:41,222,CHI,challenge,0,49.8,47.4
KEY-20190413CHINC-362,RAW-20190413CHINC-2219,20190413CHINC,2,49:21,49:41,254,NC,challenge,1,55.2,20.6
KEY-20190413CHINC-363,RAW-20190413CHINC-2221,20190413CHINC,2,49:21,49:41,222,CHI,foul,\N,49.8,47.7
KEY-20190413CHINC-364,RAW-20190413CHINC-2228,20190413CHINC,2,49:38,49:58,152,NC,dribble,1,59.4,61.7
KEY-20190413CHINC-365,RAW-20190413CHINC-2233,20190413CHINC,2,49:44,50:04,142,CHI,tackle,1,25.8,1.7
KEY-20190413CHINC-366,RAW-20190413CHINC-2234,20190413CHINC,2,49:44,50:04,142,CHI,challenge,1,25.8,1.7
KEY-20190413CHINC-367,RAW-20190413CHINC-2235,20190413CHINC,2,49:44,50:04,92,NC,challenge,0,79.2,66.3
KEY-20190413CHINC-368,RAW-20190413CHINC-2241,20190413CHINC,2,50:00,50:20,152,NC,dribble,1,61.5,66.9
KEY-20190413CHINC-369,RAW-20190413CHINC-2244,20190413CHINC,2,50:04,50:24,142,CHI,challenge,0,33.6,3.9
KEY-20190413CHINC-370,RAW-20190413CHINC-2245,20190413CHINC,2,50:04,50:24,142,CHI,tackle,0,33.6,3.9
KEY-20190413CHINC-371,RAW-20190413CHINC-2246,20190413CHINC,2,50:04,50:24,152,NC,take_on,1,71.4,64.1
KEY-20190413CHINC-372,RAW-20190413CHINC-2259,20190413CHINC,2,50:39,50:59,152,NC,challenge,0,49.6,52.9
KEY-20190413CHINC-373,RAW-20190413CHINC-2262,20190413CHINC,2,50:39,50:59,161,CHI,challenge,1,55.4,15.1
KEY-20190413CHINC-374,RAW-20190413CHINC-2274,20190413CHINC,2,50:41,51:01,254,NC,recovery,\N,47.7,45.0
KEY-20190413CHINC-375,RAW-20190413CHINC-2285,20190413CHINC,2,50:46,51:06,244,NC,challenge,0,66.8,52.3
KEY-20190413CHINC-376,RAW-20190413CHINC-2286,20190413CHINC,2,50:46,51:06,80,CHI,challenge,1,38.2,15.7
KEY-20190413CHINC-377,RAW-20190413CHINC-2290,20190413CHINC,2,50:47,51:07,247,CHI,recovery,\N,32.6,30.4
KEY-20190413CHINC-378,RAW-20190413CHINC-2294,20190413CHINC,2,50:51,51:11,92,NC,recovery,\N,37.6,59.7
KEY-20190413CHINC-379,RAW-20190413CHINC-2299,20190413CHINC,2,50:53,51:13,92,NC,recovery,\N,33.6,62.5
KEY-20190413CHINC-380,RAW-20190413CHINC-2300,20190413CHINC,2,50:55,51:15,142,CHI,tackle,1,68.0,1.5
KEY-20190413CHINC-381,RAW-20190413CHINC-2302,20190413CHINC,2,50:55,51:15,92,NC,take_on,0,37.0,66.5
KEY-20190413CHINC-382,RAW-20190413CHINC-2303,20190413CHINC,2,50:55,51:15,92,NC,challenge,0,37.0,66.5
KEY-20190413CHINC-383,RAW-20190413CHINC-2304,20190413CHINC,2,50:55,51:15,142,CHI,challenge,1,68.0,1.5
KEY-20190413CHINC-384,RAW-20190413CHINC-2306,20190413CHINC,2,50:56,51:16,34,CHI,recovery,\N,63.4,1.3
KEY-20190413CHINC-385,RAW-20190413CHINC-2307,20190413CHINC,2,50:56,51:16,92,NC,challenge,1,41.6,66.7
KEY-20190413CHINC-386,RAW-20190413CHINC-2308,20190413CHINC,2,50:56,51:16,34,CHI,challenge,0,63.4,1.3
KEY-20190413CHINC-387,RAW-20190413CHINC-2309,20190413CHINC,2,50:56,51:16,92,NC,tackle,1,41.6,66.7
KEY-20190413CHINC-388,RAW-20190413CHINC-2310,20190413CHINC,2,50:56,51:16,34,CHI,take_on,0,63.4,1.3
KEY-20190413CHINC-389,RAW-20190413CHINC-2314,20190413CHINC,2,50:58,51:18,152,NC,recovery,\N,34.9,65.2
KEY-20190413CHINC-390,RAW-20190413CHINC-2315,20190413CHINC,2,50:59,51:19,161,CHI,tackle,0,73.9,5.7
KEY-20190413CHINC-391,RAW-20190413CHINC-2316,20190413CHINC,2,50:59,51:19,152,NC,take_on,1,31.1,62.3
KEY-20190413CHINC-392,RAW-20190413CHINC-2317,20190413CHINC,2,50:59,51:19,161,CHI,challenge,0,73.9,5.7
KEY-20190413CHINC-393,RAW-20190413CHINC-2318,20190413CHINC,2,51:00,51:20,161,CHI,foul,\N,73.3,10.3
KEY-20190413CHINC-394,RAW-20190413CHINC-2336,20190413CHINC,2,51:29,51:49,117,CHI,challenge,0,70.3,30.8
KEY-20190413CHINC-395,RAW-20190413CHINC-2337,20190413CHINC,2,51:29,51:49,64,NC,challenge,1,34.7,37.2
KEY-20190413CHINC-396,RAW-20190413CHINC-2340,20190413CHINC,2,51:34,51:54,54,NC,recovery,\N,31.7,1.7
KEY-20190413CHINC-397,RAW-20190413CHINC-2350,20190413CHINC,2,51:43,52:03,161,CHI,challenge,1,72.7,56.2
KEY-20190413CHINC-398,RAW-20190413CHINC-2351,20190413CHINC,2,51:43,52:03,140,NC,challenge,0,32.3,11.8
KEY-20190413CHINC-399,RAW-20190413CHINC-2354,20190413CHINC,2,51:46,52:06,161,CHI,recovery,\N,75.0,60.3
KEY-20190413CHINC-400,RAW-20190413CHINC-2359,20190413CHINC,2,51:50,52:10,254,NC,tackle,0,41.2,18.4
KEY-20190413CHINC-401,RAW-20190413CHINC-2360,20190413CHINC,2,51:50,52:10,65,CHI,take_on,1,63.8,49.6
KEY-20190413CHINC-402,RAW-20190413CHINC-2361,20190413CHINC,2,51:50,52:10,254,NC,challenge,0,41.2,18.4
KEY-20190413CHINC-403,RAW-20190413CHINC-2364,20190413CHINC,2,51:51,52:11,65,CHI,dribble,1,65.9,53.6
KEY-20190413CHINC-404,RAW-20190413CHINC-2376,20190413CHINC,2,51:59,52:19,64,NC,recovery,\N,8.0,30.0
KEY-20190413CHINC-405,RAW-20190413CHINC-2382,20190413CHINC,2,52:05,52:25,169,NC,take_on,0,48.5,36.3
KEY-20190413CHINC-406,RAW-20190413CHINC-2383,20190413CHINC,2,52:05,52:25,142,CHI,tackle,1,56.5,31.7
KEY-20190413CHINC-407,RAW-20190413CHINC-2384,20190413CHINC,2,52:05,52:25,142,CHI,challenge,1,56.5,31.7
KEY-20190413CHINC-408,RAW-20190413CHINC-2386,20190413CHINC,2,52:05,52:25,169,NC,challenge,0,48.5,36.3
KEY-20190413CHINC-409,RAW-20190413CHINC-2388,20190413CHINC,2,52:07,52:27,54,NC,recovery,\N,51.0,21.6
KEY-20190413CHINC-410,RAW-20190413CHINC-2391,20190413CHINC,2,52:11,52:31,146,NC,dribble,1,75.0,2.6
KEY-20190413CHINC-411,RAW-20190413CHINC-2398,20190413CHINC,2,52:19,52:39,247,CHI,recovery,\N,4.8,50.3
KEY-20190413CHINC-412,RAW-20190413CHINC-2405,20190413CHINC,2,52:24,52:44,65,CHI,challenge,0,27.9,49.0
KEY-20190413CHINC-413,RAW-20190413CHINC-2406,20190413CHINC,2,52:24,52:44,254,NC,challenge,1,77.1,19.0
KEY-20190413CHINC-414,RAW-20190413CHINC-2407,20190413CHINC,2,52:24,52:44,65,CHI,take_on,0,27.9,49.0
KEY-20190413CHINC-415,RAW-20190413CHINC-2408,20190413CHINC,2,52:24,52:44,254,NC,tackle,1,77.1,19.0
KEY-20190413CHINC-416,RAW-20190413CHINC-2410,20190413CHINC,2,52:26,52:46,254,NC,recovery,\N,82.9,20.6
KEY-20190413CHINC-417,RAW-20190413CHINC-2439,20190413CHINC,2,52:47,53:07,152,NC,recovery,\N,58.2,47.9
KEY-20190413CHINC-418,RAW-20190413CHINC-2446,20190413CHINC,2,52:54,53:14,140,NC,dribble,1,62.6,12.2
KEY-20190413CHINC-419,RAW-20190413CHINC-2462,20190413CHINC,2,53:02,53:22,146,NC,recovery,\N,89.2,27.1
KEY-20190413CHINC-420,RAW-20190413CHINC-2465,20190413CHINC,2,53:02,53:22,247,CHI,recovery,\N,12.6,43.7
KEY-20190413CHINC-421,RAW-20190413CHINC-2467,20190413CHINC,2,53:05,53:25,140,NC,tackle,0,79.6,16.2
KEY-20190413CHINC-422,RAW-20190413CHINC-2468,20190413CHINC,2,53:05,53:25,140,NC,challenge,0,79.6,16.2
KEY-20190413CHINC-423,RAW-20190413CHINC-2469,20190413CHINC,2,53:05,53:25,65,CHI,take_on,1,25.4,51.8
KEY-20190413CHINC-424,RAW-20190413CHINC-2502,20190413CHINC,2,53:59,54:19,254,NC,recovery,\N,50.2,20.1
KEY-20190413CHINC-425,RAW-20190413CHINC-2504,20190413CHINC,2,54:00,54:20,54,NC,dribble,1,53.1,17.3
KEY-20190413CHINC-426,RAW-20190413CHINC-2516,20190413CHINC,2,54:10,54:30,34,CHI,recovery,\N,34.0,29.3
KEY-20190413CHINC-427,RAW-20190413CHINC-2519,20190413CHINC,2,55:06,55:26,140,NC,recovery,\N,58.6,11.8
KEY-20190413CHINC-428,RAW-20190413CHINC-2535,20190413CHINC,2,55:22,55:42,163,CHI,recovery,\N,18.9,36.5
KEY-20190413CHINC-429,RAW-20190413CHINC-2539,20190413CHINC,2,55:25,55:45,64,NC,recovery,\N,56.3,33.9
KEY-20190413CHINC-430,RAW-20190413CHINC-2543,20190413CHINC,2,55:26,55:46,34,CHI,recovery,\N,35.9,33.2
KEY-20190413CHINC-431,RAW-20190413CHINC-2547,20190413CHINC,2,55:31,55:51,169,NC,challenge,1,63.6,44.6
KEY-20190413CHINC-432,RAW-20190413CHINC-2549,20190413CHINC,2,55:31,55:51,65,CHI,challenge,0,41.4,23.4
KEY-20190413CHINC-433,RAW-20190413CHINC-2551,20190413CHINC,2,55:31,55:51,65,CHI,foul,\N,42.0,23.4
KEY-20190413CHINC-434,RAW-20190413CHINC-2576,20190413CHINC,2,55:58,56:18,42,NC,recovery,\N,50.4,34.3
KEY-20190413CHINC-435,RAW-20190413CHINC-2590,20190413CHINC,2,56:10,56:30,142,CHI,recovery,\N,9.0,14.2
KEY-20190413CHINC-436,RAW-20190413CHINC-2606,20190413CHINC,2,56:33,56:53,140,NC,dribble,1,44.9,14.0
KEY-20190413CHINC-437,RAW-20190413CHINC-2612,20190413CHINC,2,56:39,56:59,254,NC,challenge,0,77.5,17.7
KEY-20190413CHINC-438,RAW-20190413CHINC-2613,20190413CHINC,2,56:39,56:59,222,CHI,tackle,1,27.5,50.3
KEY-20190413CHINC-439,RAW-20190413CHINC-2615,20190413CHINC,2,56:39,56:59,222,CHI,challenge,1,27.5,50.3
KEY-20190413CHINC-440,RAW-20190413CHINC-2617,20190413CHINC,2,56:41,57:01,65,CHI,recovery,\N,29.0,48.5
KEY-20190413CHINC-441,RAW-20190413CHINC-2619,20190413CHINC,2,56:43,57:03,254,NC,foul,\N,75.4,18.8
KEY-20190413CHINC-442,RAW-20190413CHINC-2623,20190413CHINC,2,57:20,57:40,125,NC,recovery,\N,8.8,28.2
KEY-20190413CHINC-443,RAW-20190413CHINC-2636,20190413CHINC,2,57:40,58:00,80,CHI,tackle,1,13.0,15.5
KEY-20190413CHINC-444,RAW-20190413CHINC-2637,20190413CHINC,2,57:40,58:00,244,NC,challenge,0,92.0,52.5
KEY-20190413CHINC-445,RAW-20190413CHINC-2638,20190413CHINC,2,57:40,58:00,80,CHI,challenge,1,13.0,15.5
KEY-20190413CHINC-446,RAW-20190413CHINC-2642,20190413CHINC,2,57:42,58:02,244,NC,challenge,1,93.2,56.2
KEY-20190413CHINC-447,RAW-20190413CHINC-2643,20190413CHINC,2,57:42,58:02,80,CHI,challenge,0,11.8,11.8
KEY-20190413CHINC-448,RAW-20190413CHINC-2646,20190413CHINC,2,57:46,58:06,142,CHI,challenge,1,23.7,7.9
KEY-20190413CHINC-449,RAW-20190413CHINC-2647,20190413CHINC,2,57:46,58:06,92,NC,challenge,0,81.3,60.1
KEY-20190413CHINC-450,RAW-20190413CHINC-2651,20190413CHINC,2,57:49,58:09,92,NC,recovery,\N,72.2,66.7
KEY-20190413CHINC-451,RAW-20190413CHINC-2652,20190413CHINC,2,57:50,58:10,92,NC,challenge,0,70.6,66.5
KEY-20190413CHINC-452,RAW-20190413CHINC-2653,20190413CHINC,2,57:50,58:10,34,CHI,tackle,1,34.4,1.5
KEY-20190413CHINC-453,RAW-20190413CHINC-2655,20190413CHINC,2,57:50,58:10,34,CHI,challenge,1,34.4,1.5
KEY-20190413CHINC-454,RAW-20190413CHINC-2657,20190413CHINC,2,57:52,58:12,142,CHI,recovery,\N,32.6,2.6
KEY-20190413CHINC-455,RAW-20190413CHINC-2662,20190413CHINC,2,57:57,58:17,152,NC,recovery,\N,65.7,61.2
KEY-20190413CHINC-456,RAW-20190413CHINC-2663,20190413CHINC,2,57:57,58:17,152,NC,dribble,1,65.3,61.4
KEY-20190413CHINC-457,RAW-20190413CHINC-2676,20190413CHINC,2,58:36,58:56,254,NC,challenge,0,46.2,21.6
KEY-20190413CHINC-458,RAW-20190413CHINC-2678,20190413CHINC,2,58:36,58:56,161,CHI,challenge,1,58.8,46.4
KEY-20190413CHINC-459,RAW-20190413CHINC-2682,20190413CHINC,2,58:38,58:58,140,NC,recovery,\N,29.8,23.4
KEY-20190413CHINC-460,RAW-20190413CHINC-2684,20190413CHINC,2,58:39,58:59,161,CHI,recovery,\N,65.9,42.9
KEY-20190413CHINC-461,RAW-20190413CHINC-2702,20190413CHINC,2,59:00,59:20,222,CHI,challenge,0,44.9,16.5
KEY-20190413CHINC-462,RAW-20190413CHINC-2703,20190413CHINC,2,59:00,59:20,222,CHI,tackle,0,44.9,16.5
KEY-20190413CHINC-463,RAW-20190413CHINC-2704,20190413CHINC,2,59:00,59:20,169,NC,take_on,1,60.1,51.5
KEY-20190413CHINC-464,RAW-20190413CHINC-2705,20190413CHINC,2,59:01,59:21,169,NC,dribble,1,60.3,51.9
KEY-20190413CHINC-465,RAW-20190413CHINC-2717,20190413CHINC,2,59:07,59:27,152,NC,recovery,\N,67.0,37.7
KEY-20190413CHINC-466,RAW-20190413CHINC-2718,20190413CHINC,2,59:07,59:27,152,NC,take_on,1,67.4,37.9
KEY-20190413CHINC-467,RAW-20190413CHINC-2719,20190413CHINC,2,59:07,59:27,65,CHI,tackle,0,37.6,30.1
KEY-20190413CHINC-468,RAW-20190413CHINC-2721,20190413CHINC,2,59:07,59:27,65,CHI,challenge,0,37.6,30.1
KEY-20190413CHINC-469,RAW-20190413CHINC-2736,20190413CHINC,2,59:16,59:36,65,CHI,dribble,1,29.6,28.0
KEY-20190413CHINC-470,RAW-20190413CHINC-2756,20190413CHINC,2,59:38,59:58,65,CHI,dribble,1,60.7,54.9
KEY-20190413CHINC-471,RAW-20190413CHINC-2760,20190413CHINC,2,59:45,60:05,142,CHI,dribble,1,57.3,11.2
KEY-20190413CHINC-472,RAW-20190413CHINC-2804,20190413CHINC,2,61:00,61:20,244,NC,challenge,0,99.1,34.3
KEY-20190413CHINC-473,RAW-20190413CHINC-2806,20190413CHINC,2,61:00,61:20,45,CHI,challenge,1,5.9,33.7
KEY-20190413CHINC-474,RAW-20190413CHINC-2808,20190413CHINC,2,61:04,61:24,146,NC,recovery,\N,98.1,11.9
KEY-20190413CHINC-475,RAW-20190413CHINC-2817,20190413CHINC,2,61:08,61:28,254,NC,recovery,\N,81.1,22.9
KEY-20190413CHINC-476,RAW-20190413CHINC-2824,20190413CHINC,2,61:14,61:34,92,NC,dribble,1,64.3,47.9
KEY-20190413CHINC-477,RAW-20190413CHINC-2825,20190413CHINC,2,61:22,61:42,142,CHI,challenge,0,30.4,15.9
KEY-20190413CHINC-478,RAW-20190413CHINC-2827,20190413CHINC,2,61:22,61:42,142,CHI,tackle,0,30.4,15.9
KEY-20190413CHINC-479,RAW-20190413CHINC-2828,20190413CHINC,2,61:22,61:42,92,NC,take_on,1,74.6,52.1
KEY-20190413CHINC-480,RAW-20190413CHINC-2833,20190413CHINC,2,62:00,62:20,142,CHI,challenge,0,50.2,20.3
KEY-20190413CHINC-481,RAW-20190413CHINC-2837,20190413CHINC,2,62:00,62:20,254,NC,challenge,1,54.8,47.7
KEY-20190413CHINC-482,RAW-20190413CHINC-2846,20190413CHINC,2,62:03,62:23,169,NC,recovery,\N,62.0,43.0
KEY-20190413CHINC-483,RAW-20190413CHINC-2851,20190413CHINC,2,62:09,62:29,160,CHI,recovery,\N,7.1,15.3
KEY-20190413CHINC-484,RAW-20190413CHINC-2859,20190413CHINC,2,62:31,62:51,161,CHI,challenge,1,62.4,45.3
KEY-20190413CHINC-485,RAW-20190413CHINC-2861,20190413CHINC,2,62:31,62:51,42,NC,challenge,0,42.6,22.7
KEY-20190413CHINC-486,RAW-20190413CHINC-2862,20190413CHINC,2,62:36,62:56,92,NC,recovery,\N,24.8,50.4
KEY-20190413CHINC-487,RAW-20190413CHINC-2875,20190413CHINC,2,62:47,63:07,54,NC,dribble,1,51.5,16.1
KEY-20190413CHINC-488,RAW-20190413CHINC-2892,20190413CHINC,2,63:13,63:33,34,CHI,challenge,0,57.8,21.0
KEY-20190413CHINC-489,RAW-20190413CHINC-2893,20190413CHINC,2,63:13,63:33,64,NC,challenge,1,47.2,47.0
KEY-20190413CHINC-490,RAW-20190413CHINC-2898,20190413CHINC,2,63:17,63:37,142,CHI,recovery,\N,48.7,7.6
KEY-20190413CHINC-491,RAW-20190413CHINC-2900,20190413CHINC,2,63:17,63:37,142,CHI,take_on,1,49.6,8.0
KEY-20190413CHINC-492,RAW-20190413CHINC-2901,20190413CHINC,2,63:17,63:37,254,NC,challenge,0,55.4,60.0
KEY-20190413CHINC-493,RAW-20190413CHINC-2902,20190413CHINC,2,63:17,63:37,254,NC,tackle,0,55.4,60.0
KEY-20190413CHINC-494,RAW-20190413CHINC-2907,20190413CHINC,2,63:21,63:41,222,CHI,challenge,0,50.4,21.0
KEY-20190413CHINC-495,RAW-20190413CHINC-2908,20190413CHINC,2,63:21,63:41,54,NC,challenge,1,54.6,47.0
KEY-20190413CHINC-496,RAW-20190413CHINC-2912,20190413CHINC,2,63:21,63:41,54,NC,dribble,1,58.2,47.2
KEY-20190413CHINC-497,RAW-20190413CHINC-2916,20190413CHINC,2,63:27,63:47,160,CHI,save,\N,27.1,30.1
KEY-20190413CHINC-498,RAW-20190413CHINC-2930,20190413CHINC,2,63:43,64:03,65,CHI,recovery,\N,50.2,50.4
KEY-20190413CHINC-499,RAW-20190413CHINC-2937,20190413CHINC,2,63:45,64:05,42,NC,recovery,\N,33.0,21.6
KEY-20190413CHINC-500,RAW-20190413CHINC-2944,20190413CHINC,2,64:19,64:39,92,NC,recovery,\N,45.8,62.5
KEY-20190413CHINC-501,RAW-20190413CHINC-2950,20190413CHINC,2,64:25,64:45,34,CHI,challenge,0,49.3,6.4
KEY-20190413CHINC-502,RAW-20190413CHINC-2951,20190413CHINC,2,64:25,64:45,244,NC,challenge,1,55.7,61.6
KEY-20190413CHINC-503,RAW-20190413CHINC-2956,20190413CHINC,2,64:28,64:48,117,CHI,recovery,\N,59.0,13.1
KEY-20190413CHINC-504,RAW-20190413CHINC-2961,20190413CHINC,2,64:30,64:50,254,NC,challenge,1,49.1,54.7
KEY-20190413CHINC-505,RAW-20190413CHINC-2962,20190413CHINC,2,64:30,64:50,117,CHI,challenge,0,55.9,13.3
KEY-20190413CHINC-506,RAW-20190413CHINC-2974,20190413CHINC,2,64:42,65:02,140,NC,dribble,1,60.9,12.9
KEY-20190413CHINC-507,RAW-20190413CHINC-2980,20190413CHINC,2,64:48,65:08,45,CHI,recovery,\N,5.9,61.9
KEY-20190413CHINC-508,RAW-20190413CHINC-2987,20190413CHINC,2,65:11,65:31,54,NC,dribble,1,97.0,12.7
KEY-20190413CHINC-509,RAW-20190413CHINC-2989,20190413CHINC,2,65:12,65:32,247,CHI,challenge,0,8.0,51.9
KEY-20190413CHINC-510,RAW-20190413CHINC-2990,20190413CHINC,2,65:12,65:32,247,CHI,tackle,0,8.0,51.9
KEY-20190413CHINC-511,RAW-20190413CHINC-2992,20190413CHINC,2,65:12,65:32,54,NC,take_on,1,97.0,16.1
KEY-20190413CHINC-512,RAW-20190413CHINC-3000,20190413CHINC,2,66:08,66:28,152,NC,recovery,\N,45.4,47.0
KEY-20190413CHINC-513,RAW-20190413CHINC-3002,20190413CHINC,2,66:09,66:29,222,CHI,recovery,\N,55.0,20.8
KEY-20190413CHINC-514,RAW-20190413CHINC-3010,20190413CHINC,2,66:11,66:31,142,CHI,recovery,\N,48.9,15.5
KEY-20190413CHINC-515,RAW-20190413CHINC-3037,20190413CHINC,2,67:05,67:25,45,CHI,recovery,\N,95.6,8.7
KEY-20190413CHINC-516,RAW-20190413CHINC-3038,20190413CHINC,2,67:06,67:26,45,CHI,challenge,0,94.3,4.4
KEY-20190413CHINC-517,RAW-20190413CHINC-3039,20190413CHINC,2,67:06,67:26,254,NC,tackle,1,10.7,63.6
KEY-20190413CHINC-518,RAW-20190413CHINC-3040,20190413CHINC,2,67:06,67:26,254,NC,challenge,1,10.7,63.6
KEY-20190413CHINC-519,RAW-20190413CHINC-3053,20190413CHINC,2,67:29,67:49,142,CHI,challenge,0,86.3,5.9
KEY-20190413CHINC-520,RAW-20190413CHINC-3054,20190413CHINC,2,67:29,67:49,244,NC,challenge,1,18.7,62.1
KEY-20190413CHINC-521,RAW-20190413CHINC-3055,20190413CHINC,2,67:29,67:49,244,NC,tackle,1,18.7,62.1
KEY-20190413CHINC-522,RAW-20190413CHINC-3056,20190413CHINC,2,67:29,67:49,142,CHI,take_on,0,86.3,5.9
KEY-20190413CHINC-523,RAW-20190413CHINC-3062,20190413CHINC,2,67:36,67:56,142,CHI,recovery,\N,83.6,1.5
KEY-20190413CHINC-524,RAW-20190413CHINC-3079,20190413CHINC,2,67:51,68:11,92,NC,foul,\N,24.1,57.8
KEY-20190413CHINC-525,RAW-20190413CHINC-3089,20190413CHINC,2,68:44,69:04,117,CHI,recovery,\N,78.3,50.0
KEY-20190413CHINC-526,RAW-20190413CHINC-3091,20190413CHINC,2,68:46,69:06,146,NC,tackle,0,30.0,19.7
KEY-20190413CHINC-527,RAW-20190413CHINC-3092,20190413CHINC,2,68:46,69:06,146,NC,challenge,0,30.0,19.7
KEY-20190413CHINC-528,RAW-20190413CHINC-3093,20190413CHINC,2,68:46,69:06,117,CHI,take_on,1,75.0,48.3
KEY-20190413CHINC-529,RAW-20190413CHINC-3103,20190413CHINC,2,68:52,69:12,152,NC,recovery,\N,20.0,36.4
KEY-20190413CHINC-530,RAW-20190413CHINC-3108,20190413CHINC,2,68:59,69:19,160,CHI,recovery,\N,25.4,49.4
KEY-20190413CHINC-531,RAW-20190413CHINC-3113,20190413CHINC,2,69:07,69:27,140,NC,recovery,\N,13.9,6.8
KEY-20190413CHINC-532,RAW-20190413CHINC-3117,20190413CHINC,2,69:16,69:36,140,NC,dribble,1,24.6,4.0
