ID,raw_event_ID,game_ID,half,start_time,end_time,player_ID,team_ID,action,successful,pos_x,pos_y
KEY-20190413CHINC-533,RAW-20190413CHINC-3126,20190413CHINC,2,69:27,69:47,222,CHI,recovery,\N,33.4,44.1
KEY-20190413CHINC-534,RAW-20190413CHINC-3129,20190413CHINC,2,69:29,69:49,42,NC,recovery,\N,42.2,18.0
KEY-20190413CHINC-535,RAW-20190413CHINC-3163,20190413CHINC,2,70:41,71:01,54,NC,dribble,1,85.7,10.5
KEY-20190413CHINC-536,RAW-20190413CHINC-3169,20190413CHINC,2,70:47,71:07,161,CHI,recovery,\N,29.4,36.1
KEY-20190413CHINC-537,RAW-20190413CHINC-3170,20190413CHINC,2,70:49,71:09,161,CHI,take_on,1,29.8,31.9
KEY-20190413CHINC-538,RAW-20190413CHINC-3171,20190413CHINC,2,70:49,71:09,83,NC,tackle,0,75.2,36.1
KEY-20190413CHINC-539,RAW-20190413CHINC-3172,20190413CHINC,2,70:49,71:09,83,NC,challenge,0,75.2,36.1
KEY-20190413CHINC-540,RAW-20190413CHINC-3174,20190413CHINC,2,70:52,71:12,80,CHI,dribble,1,28.3,10.1
KEY-20190413CHINC-541,RAW-20190413CHINC-3180,20190413CHINC,2,71:01,71:21,152,NC,recovery,\N,51.0,40.2
KEY-20190413CHINC-542,RAW-20190413CHINC-3189,20190413CHINC,2,71:11,71:31,80,CHI,recovery,\N,18.1,7.5
KEY-20190413CHINC-543,RAW-20190413CHINC-3225,20190413CHINC,2,72:22,72:42,140,NC,recovery,\N,86.9,18.8
KEY-20190413CHINC-544,RAW-20190413CHINC-3229,20190413CHINC,2,72:23,72:43,222,CHI,recovery,\N,14.9,34.6
KEY-20190413CHINC-545,RAW-20190413CHINC-3234,20190413CHINC,2,72:29,72:49,169,NC,tackle,0,67.0,28.2
KEY-20190413CHINC-546,RAW-20190413CHINC-3235,20190413CHINC,2,72:29,72:49,169,NC,challenge,0,67.0,28.2
KEY-20190413CHINC-547,RAW-20190413CHINC-3236,20190413CHINC,2,72:29,72:49,117,CHI,take_on,1,38.0,39.8
KEY-20190413CHINC-548,RAW-20190413CHINC-3237,20190413CHINC,2,72:29,72:49,117,CHI,recovery,\N,38.0,39.8
KEY-20190413CHINC-549,RAW-20190413CHINC-3240,20190413CHINC,2,72:30,72:50,117,CHI,dribble,1,40.5,36.6
KEY-20190413CHINC-550,RAW-20190413CHINC-3259,20190413CHINC,2,72:43,73:03,163,CHI,recovery,\N,45.6,23.9
KEY-20190413CHINC-551,RAW-20190413CHINC-3267,20190413CHINC,2,72:47,73:07,152,NC,recovery,\N,45.8,43.0
KEY-20190413CHINC-552,RAW-20190413CHINC-3280,20190413CHINC,2,72:56,73:16,54,NC,dribble,1,63.0,5.3
KEY-20190413CHINC-553,RAW-20190413CHINC-3284,20190413CHINC,2,73:03,73:23,247,CHI,tackle,1,7.1,60.7
KEY-20190413CHINC-554,RAW-20190413CHINC-3287,20190413CHINC,2,73:03,73:23,188,NC,challenge,0,97.9,7.3
KEY-20190413CHINC-555,RAW-20190413CHINC-3288,20190413CHINC,2,73:03,73:23,247,CHI,challenge,1,7.1,60.7
KEY-20190413CHINC-556,RAW-20190413CHINC-3299,20190413CHINC,2,73:29,73:49,188,NC,challenge,0,97.2,36.6
KEY-20190413CHINC-557,RAW-20190413CHINC-3300,20190413CHINC,2,73:29,73:49,142,CHI,challenge,1,7.8,31.4
KEY-20190413CHINC-558,RAW-20190413CHINC-3313,20190413CHINC,2,74:09,74:29,65,CHI,challenge,0,5.0,26.9
KEY-20190413CHINC-559,RAW-20190413CHINC-3314,20190413CHINC,2,74:09,74:29,244,NC,challenge,1,100.0,41.1
KEY-20190413CHINC-560,RAW-20190413CHINC-3321,20190413CHINC,2,74:12,74:32,54,NC,recovery,\N,94.9,25.0
KEY-20190413CHINC-561,RAW-20190413CHINC-3336,20190413CHINC,2,74:37,74:57,142,CHI,challenge,0,1.7,22.5
KEY-20190413CHINC-562,RAW-20190413CHINC-3339,20190413CHINC,2,74:37,74:57,244,NC,challenge,1,103.3,45.5
KEY-20190413CHINC-563,RAW-20190413CHINC-3341,20190413CHINC,2,74:39,74:59,64,NC,recovery,\N,94.7,45.5
KEY-20190413CHINC-564,RAW-20190413CHINC-3357,20190413CHINC,2,74:52,75:12,169,NC,recovery,\N,69.7,35.7
KEY-20190413CHINC-565,RAW-20190413CHINC-3359,20190413CHINC,2,74:53,75:13,140,NC,dribble,1,72.9,21.4
KEY-20190413CHINC-566,RAW-20190413CHINC-3369,20190413CHINC,2,74:59,75:19,188,NC,recovery,\N,88.4,30.6
KEY-20190413CHINC-567,RAW-20190413CHINC-3370,20190413CHINC,2,75:00,75:20,188,NC,take_on,1,89.5,31.4
KEY-20190413CHINC-568,RAW-20190413CHINC-3371,20190413CHINC,2,75:00,75:20,163,CHI,challenge,0,15.5,36.6
KEY-20190413CHINC-569,RAW-20190413CHINC-3373,20190413CHINC,2,75:00,75:20,163,CHI,tackle,0,15.5,36.6
KEY-20190413CHINC-570,RAW-20190413CHINC-3379,20190413CHINC,2,75:01,75:21,152,NC,recovery,\N,92.2,26.9
KEY-20190413CHINC-571,RAW-20190413CHINC-3381,20190413CHINC,2,75:02,75:22,152,NC,dribble,1,92.4,26.9
KEY-20190413CHINC-572,RAW-20190413CHINC-3383,20190413CHINC,2,75:04,75:24,77,CHI,tackle,1,6.1,45.8
KEY-20190413CHINC-573,RAW-20190413CHINC-3384,20190413CHINC,2,75:04,75:24,77,CHI,challenge,1,6.1,45.8
KEY-20190413CHINC-574,RAW-20190413CHINC-3386,20190413CHINC,2,75:04,75:24,152,NC,challenge,0,98.9,22.2
KEY-20190413CHINC-575,RAW-20190413CHINC-3388,20190413CHINC,2,75:05,75:25,247,CHI,recovery,\N,4.6,48.3
KEY-20190413CHINC-576,RAW-20190413CHINC-3398,20190413CHINC,2,75:33,75:53,117,CHI,challenge,1,5.5,33.5
KEY-20190413CHINC-577,RAW-20190413CHINC-3401,20190413CHINC,2,75:33,75:53,83,NC,challenge,0,99.5,34.5
KEY-20190413CHINC-578,RAW-20190413CHINC-3403,20190413CHINC,2,75:36,75:56,45,CHI,challenge,0,13.4,30.3
KEY-20190413CHINC-579,RAW-20190413CHINC-3406,20190413CHINC,2,75:36,75:56,244,NC,challenge,1,91.6,37.7
KEY-20190413CHINC-580,RAW-20190413CHINC-3409,20190413CHINC,2,75:36,75:56,45,CHI,challenge,1,13.2,30.7
KEY-20190413CHINC-581,RAW-20190413CHINC-3410,20190413CHINC,2,75:36,75:56,244,NC,challenge,0,91.8,37.3
KEY-20190413CHINC-582,RAW-20190413CHINC-3416,20190413CHINC,2,75:39,75:59,65,CHI,recovery,\N,13.9,24.3
KEY-20190413CHINC-583,RAW-20190413CHINC-3442,20190413CHINC,2,76:17,76:37,163,CHI,recovery,\N,35.7,10.7
KEY-20190413CHINC-584,RAW-20190413CHINC-3447,20190413CHINC,2,76:21,76:41,152,NC,recovery,\N,44.1,49.5
KEY-20190413CHINC-585,RAW-20190413CHINC-3451,20190413CHINC,2,76:23,76:43,65,CHI,challenge,1,37.0,15.1
KEY-20190413CHINC-586,RAW-20190413CHINC-3452,20190413CHINC,2,76:23,76:43,188,NC,challenge,0,68.0,52.9
KEY-20190413CHINC-587,RAW-20190413CHINC-3459,20190413CHINC,2,76:25,76:45,244,NC,recovery,\N,74.3,54.1
KEY-20190413CHINC-588,RAW-20190413CHINC-3462,20190413CHINC,2,76:29,76:49,188,NC,challenge,0,82.3,30.7
KEY-20190413CHINC-589,RAW-20190413CHINC-3465,20190413CHINC,2,76:29,76:49,45,CHI,challenge,1,22.7,37.3
KEY-20190413CHINC-590,RAW-20190413CHINC-3466,20190413CHINC,2,76:29,76:49,45,CHI,tackle,1,22.7,37.3
KEY-20190413CHINC-591,RAW-20190413CHINC-3467,20190413CHINC,2,76:29,76:49,188,NC,take_on,0,82.3,30.7
KEY-20190413CHINC-592,RAW-20190413CHINC-3470,20190413CHINC,2,76:30,76:50,163,CHI,recovery,\N,19.7,33.7
KEY-20190413CHINC-593,RAW-20190413CHINC-3476,20190413CHINC,2,76:33,76:53,169,NC,recovery,\N,68.2,28.8
KEY-20190413CHINC-594,RAW-20190413CHINC-3480,20190413CHINC,2,76:34,76:54,45,CHI,recovery,\N,24.6,39.0
KEY-20190413CHINC-595,RAW-20190413CHINC-3485,20190413CHINC,2,76:37,76:57,117,CHI,challenge,0,51.9,29.4
KEY-20190413CHINC-596,RAW-20190413CHINC-3487,20190413CHINC,2,76:37,76:57,64,NC,challenge,1,53.1,38.6
KEY-20190413CHINC-597,RAW-20190413CHINC-3489,20190413CHINC,2,76:38,76:58,92,NC,recovery,\N,49.8,53.1
KEY-20190413CHINC-598,RAW-20190413CHINC-3498,20190413CHINC,2,76:48,77:08,42,NC,dribble,1,40.1,17.1
KEY-20190413CHINC-599,RAW-20190413CHINC-3505,20190413CHINC,2,76:56,77:16,65,CHI,recovery,\N,21.4,32.6
KEY-20190413CHINC-600,RAW-20190413CHINC-3508,20190413CHINC,2,76:59,77:19,77,CHI,recovery,\N,30.0,48.2
KEY-20190413CHINC-601,RAW-20190413CHINC-3514,20190413CHINC,2,77:08,77:28,169,NC,recovery,\N,70.1,7.5
KEY-20190413CHINC-602,RAW-20190413CHINC-3540,20190413CHINC,2,78:12,78:32,160,CHI,save,\N,13.2,32.4
KEY-20190413CHINC-603,RAW-20190413CHINC-3543,20190413CHINC,2,78:12,78:32,64,NC,challenge,1,91.8,35.6
KEY-20190413CHINC-604,RAW-20190413CHINC-3545,20190413CHINC,2,78:12,78:32,163,CHI,challenge,0,13.2,32.4
KEY-20190413CHINC-605,RAW-20190413CHINC-3555,20190413CHINC,2,78:33,78:53,163,CHI,challenge,0,12.4,32.8
KEY-20190413CHINC-606,RAW-20190413CHINC-3557,20190413CHINC,2,78:33,78:53,64,NC,challenge,1,92.6,35.2
KEY-20190413CHINC-607,RAW-20190413CHINC-3560,20190413CHINC,2,78:35,78:55,160,CHI,recovery,\N,1.7,33.0
KEY-20190413CHINC-608,RAW-20190413CHINC-3571,20190413CHINC,2,79:10,79:30,65,CHI,challenge,1,33.8,50.5
KEY-20190413CHINC-609,RAW-20190413CHINC-3574,20190413CHINC,2,79:10,79:30,188,NC,challenge,0,71.2,17.5
KEY-20190413CHINC-610,RAW-20190413CHINC-3575,20190413CHINC,2,79:11,79:31,188,NC,foul,\N,71.6,17.5
KEY-20190413CHINC-611,RAW-20190413CHINC-3579,20190413CHINC,2,79:44,80:04,42,NC,recovery,\N,8.4,13.0
KEY-20190413CHINC-612,RAW-20190413CHINC-3585,20190413CHINC,2,79:56,80:16,34,CHI,recovery,\N,82.5,65.0
KEY-20190413CHINC-613,RAW-20190413CHINC-3592,20190413CHINC,2,80:02,80:22,42,NC,recovery,\N,18.3,6.1
KEY-20190413CHINC-614,RAW-20190413CHINC-3597,20190413CHINC,2,80:07,80:27,160,CHI,recovery,\N,29.0,46.3
KEY-20190413CHINC-615,RAW-20190413CHINC-3605,20190413CHINC,2,80:11,80:31,222,CHI,challenge,0,40.7,44.3
KEY-20190413CHINC-616,RAW-20190413CHINC-3606,20190413CHINC,2,80:11,80:31,54,NC,challenge,1,64.3,23.7
KEY-20190413CHINC-617,RAW-20190413CHINC-3609,20190413CHINC,2,80:12,80:32,54,NC,dribble,1,64.5,27.4
KEY-20190413CHINC-618,RAW-20190413CHINC-3610,20190413CHINC,2,80:16,80:36,77,CHI,tackle,1,30.2,33.9
KEY-20190413CHINC-619,RAW-20190413CHINC-3612,20190413CHINC,2,80:16,80:36,54,NC,challenge,0,74.8,34.1
KEY-20190413CHINC-620,RAW-20190413CHINC-3613,20190413CHINC,2,80:16,80:36,77,CHI,challenge,1,30.2,33.9
KEY-20190413CHINC-621,RAW-20190413CHINC-3626,20190413CHINC,2,80:23,80:43,222,CHI,challenge,0,37.8,25.6
KEY-20190413CHINC-622,RAW-20190413CHINC-3627,20190413CHINC,2,80:23,80:43,169,NC,challenge,1,67.2,42.4
KEY-20190413CHINC-623,RAW-20190413CHINC-3631,20190413CHINC,2,80:28,80:48,92,NC,dribble,1,70.3,62.1
KEY-20190413CHINC-624,RAW-20190413CHINC-3639,20190413CHINC,2,80:33,80:53,222,CHI,recovery,\N,13.9,30.2
KEY-20190413CHINC-625,RAW-20190413CHINC-3646,20190413CHINC,2,80:40,81:00,142,CHI,recovery,\N,33.4,2.2
KEY-20190413CHINC-626,RAW-20190413CHINC-3652,20190413CHINC,2,80:46,81:06,117,CHI,dribble,1,75.4,14.3
KEY-20190413CHINC-627,RAW-20190413CHINC-3685,20190413CHINC,2,81:54,82:14,45,CHI,recovery,\N,31.9,57.1
KEY-20190413CHINC-628,RAW-20190413CHINC-3691,20190413CHINC,2,81:57,82:17,140,NC,recovery,\N,59.8,15.0
KEY-20190413CHINC-629,RAW-20190413CHINC-3694,20190413CHINC,2,81:59,82:19,152,NC,dribble,1,58.4,33.0
KEY-20190413CHINC-630,RAW-20190413CHINC-3706,20190413CHINC,2,82:07,82:27,163,CHI,challenge,1,8.8,41.3
KEY-20190413CHINC-631,RAW-20190413CHINC-3707,20190413CHINC,2,82:07,82:27,188,NC,challenge,0,96.2,26.7
KEY-20190413CHINC-632,RAW-20190413CHINC-3713,20190413CHINC,2,82:40,83:00,34,CHI,challenge,0,49.1,53.0
KEY-20190413CHINC-633,RAW-20190413CHINC-3716,20190413CHINC,2,82:40,83:00,169,NC,challenge,1,55.9,15.0
KEY-20190413CHINC-634,RAW-20190413CHINC-3727,20190413CHINC,2,82:58,83:18,64,NC,recovery,\N,28.6,21.3
KEY-20190413CHINC-635,RAW-20190413CHINC-3728,20190413CHINC,2,83:00,83:20,77,CHI,recovery,\N,71.4,51.7
KEY-20190413CHINC-636,RAW-20190413CHINC-3736,20190413CHINC,2,83:03,83:23,64,NC,challenge,0,27.5,35.0
KEY-20190413CHINC-637,RAW-20190413CHINC-3737,20190413CHINC,2,83:03,83:23,64,NC,tackle,0,27.5,35.0
KEY-20190413CHINC-638,RAW-20190413CHINC-3738,20190413CHINC,2,83:03,83:23,117,CHI,take_on,1,77.5,33.0
KEY-20190413CHINC-639,RAW-20190413CHINC-3748,20190413CHINC,2,83:11,83:31,92,NC,recovery,\N,1.9,59.1
KEY-20190413CHINC-640,RAW-20190413CHINC-3750,20190413CHINC,2,83:16,83:36,222,CHI,foul,\N,65.1,2.0
KEY-20190413CHINC-641,RAW-20190413CHINC-3751,20190413CHINC,2,83:16,83:36,222,CHI,tackle,0,65.5,2.0
KEY-20190413CHINC-642,RAW-20190413CHINC-3752,20190413CHINC,2,83:16,83:36,54,NC,take_on,1,39.5,66.0
KEY-20190413CHINC-643,RAW-20190413CHINC-3753,20190413CHINC,2,83:16,83:36,222,CHI,challenge,0,65.5,2.0
KEY-20190413CHINC-644,RAW-20190413CHINC-3757,20190413CHINC,2,83:33,83:53,152,NC,dribble,1,38.0,46.3
KEY-20190413CHINC-645,RAW-20190413CHINC-3767,20190413CHINC,2,83:45,84:05,163,CHI,recovery,\N,21.2,36.7
KEY-20190413CHINC-646,RAW-20190413CHINC-3774,20190413CHINC,2,84:04,84:24,188,NC,challenge,1,75.6,18.2
KEY-20190413CHINC-647,RAW-20190413CHINC-3779,20190413CHINC,2,84:04,84:24,65,CHI,challenge,0,29.4,49.8
KEY-20190413CHINC-648,RAW-20190413CHINC-3783,20190413CHINC,2,84:06,84:26,45,CHI,recovery,\N,21.0,52.8
KEY-20190413CHINC-649,RAW-20190413CHINC-3789,20190413CHINC,2,84:08,84:28,188,NC,challenge,0,78.3,23.7
KEY-20190413CHINC-650,RAW-20190413CHINC-3790,20190413CHINC,2,84:08,84:28,222,CHI,challenge,1,26.7,44.3
KEY-20190413CHINC-651,RAW-20190413CHINC-3791,20190413CHINC,2,84:08,84:28,222,CHI,tackle,1,26.7,44.3
KEY-20190413CHINC-652,RAW-20190413CHINC-3796,20190413CHINC,2,84:11,84:31,244,NC,recovery,\N,75.2,13.3
KEY-20190413CHINC-653,RAW-20190413CHINC-3798,20190413CHINC,2,84:11,84:31,244,NC,dribble,1,77.5,12.2
KEY-20190413CHINC-654,RAW-20190413CHINC-3807,20190413CHINC,2,85:11,85:31,77,CHI,challenge,0,47.2,46.1
KEY-20190413CHINC-655,RAW-20190413CHINC-3808,20190413CHINC,2,85:11,85:31,169,NC,challenge,1,57.8,21.9
KEY-20190413CHINC-656,RAW-20190413CHINC-3820,20190413CHINC,2,85:29,85:49,140,NC,recovery,\N,68.2,4.6
KEY-20190413CHINC-657,RAW-20190413CHINC-3823,20190413CHINC,2,85:33,85:53,77,CHI,recovery,\N,29.8,51.9
KEY-20190413CHINC-658,RAW-20190413CHINC-3830,20190413CHINC,2,85:38,85:58,234,CHI,foul,\N,43.9,60.2
KEY-20190413CHINC-659,RAW-20190413CHINC-3834,20190413CHINC,2,85:38,85:58,234,CHI,challenge,0,44.1,60.2
KEY-20190413CHINC-660,RAW-20190413CHINC-3835,20190413CHINC,2,85:38,85:58,140,NC,challenge,1,60.9,7.8
KEY-20190413CHINC-661,RAW-20190413CHINC-3851,20190413CHINC,2,86:31,86:51,152,NC,challenge,1,46.2,21.5
KEY-20190413CHINC-662,RAW-20190413CHINC-3852,20190413CHINC,2,86:31,86:51,117,CHI,challenge,0,58.8,46.5
KEY-20190413CHINC-663,RAW-20190413CHINC-3857,20190413CHINC,2,86:44,87:04,140,NC,challenge,0,25.8,5.2
KEY-20190413CHINC-664,RAW-20190413CHINC-3858,20190413CHINC,2,86:44,87:04,234,CHI,challenge,1,79.2,62.8
KEY-20190413CHINC-665,RAW-20190413CHINC-3861,20190413CHINC,2,86:47,87:07,42,NC,challenge,0,11.1,6.5
KEY-20190413CHINC-666,RAW-20190413CHINC-3863,20190413CHINC,2,86:47,87:07,234,CHI,challenge,1,93.9,61.5
KEY-20190413CHINC-667,RAW-20190413CHINC-3865,20190413CHINC,2,86:48,87:08,234,CHI,recovery,\N,95.1,61.3
KEY-20190413CHINC-668,RAW-20190413CHINC-3876,20190413CHINC,2,86:54,87:14,54,NC,recovery,\N,20.2,20.4
KEY-20190413CHINC-669,RAW-20190413CHINC-3878,20190413CHINC,2,87:45,88:05,125,NC,recovery,\N,11.6,22.8
KEY-20190413CHINC-670,RAW-20190413CHINC-3888,20190413CHINC,2,88:02,88:22,163,CHI,challenge,0,32.3,34.8
KEY-20190413CHINC-671,RAW-20190413CHINC-3891,20190413CHINC,2,88:02,88:22,188,NC,challenge,1,72.7,33.2
KEY-20190413CHINC-672,RAW-20190413CHINC-3896,20190413CHINC,2,88:04,88:24,83,NC,recovery,\N,78.3,40.8
KEY-20190413CHINC-673,RAW-20190413CHINC-3901,20190413CHINC,2,88:05,88:25,65,CHI,recovery,\N,22.9,37.2
KEY-20190413CHINC-674,RAW-20190413CHINC-3905,20190413CHINC,2,88:08,88:28,152,NC,recovery,\N,65.1,40.6
KEY-20190413CHINC-675,RAW-20190413CHINC-3907,20190413CHINC,2,88:09,88:29,152,NC,dribble,1,69.5,43.0
KEY-20190413CHINC-676,RAW-20190413CHINC-3924,20190413CHINC,2,88:29,88:49,234,CHI,tackle,0,29.4,65.8
KEY-20190413CHINC-677,RAW-20190413CHINC-3925,20190413CHINC,2,88:29,88:49,234,CHI,challenge,0,29.4,65.8
KEY-20190413CHINC-678,RAW-20190413CHINC-3926,20190413CHINC,2,88:29,88:49,140,NC,take_on,1,75.6,2.2
KEY-20190413CHINC-679,RAW-20190413CHINC-3928,20190413CHINC,2,88:30,88:50,140,NC,dribble,1,74.3,2.8
KEY-20190413CHINC-680,RAW-20190413CHINC-3930,20190413CHINC,2,88:32,88:52,234,CHI,foul,\N,24.8,56.1
KEY-20190413CHINC-681,RAW-20190413CHINC-3950,20190413CHINC,2,90:13,90:33,54,NC,dribble,1,68.9,64.5
KEY-20190413CHINC-682,RAW-20190413CHINC-3961,20190413CHINC,2,90:23,90:43,83,NC,recovery,\N,78.1,22.2
KEY-20190413CHINC-683,RAW-20190413CHINC-3962,20190413CHINC,2,90:24,90:44,49,CHI,challenge,0,26.5,46.1
KEY-20190413CHINC-684,RAW-20190413CHINC-3965,20190413CHINC,2,90:24,90:44,83,NC,take_on,1,78.5,21.9
KEY-20190413CHINC-685,RAW-20190413CHINC-3966,20190413CHINC,2,90:24,90:44,49,CHI,tackle,0,26.5,46.1
KEY-20190413CHINC-686,RAW-20190413CHINC-3967,20190413CHINC,2,90:24,90:44,49,CHI,foul,\N,26.2,46.1
KEY-20190413CHINC-687,RAW-20190413CHINC-3981,20190413CHINC,2,91:38,91:58,188,NC,challenge,0,70.6,25.0
KEY-20190413CHINC-688,RAW-20190413CHINC-3983,20190413CHINC,2,91:38,91:58,222,CHI,challenge,1,34.4,43.0
KEY-20190413CHINC-689,RAW-20190413CHINC-3987,20190413CHINC,2,91:39,91:59,117,CHI,challenge,1,41.4,41.1
KEY-20190413CHINC-690,RAW-20190413CHINC-3988,20190413CHINC,2,91:39,91:59,169,NC,challenge,0,63.6,26.9
KEY-20190413CHINC-691,RAW-20190413CHINC-3992,20190413CHINC,2,91:39,91:59,169,NC,foul,\N,64.3,27.2
KEY-20190413CHINC-692,RAW-20190413CHINC-3998,20190413CHINC,2,92:10,92:30,234,CHI,recovery,\N,90.3,59.7
KEY-20190413CHINC-693,RAW-20190413CHINC-4014,20190413CHINC,2,92:13,92:33,64,NC,recovery,\N,0.2,35.8
KEY-20190413CHINC-694,RAW-20190413CHINC-4018,20190413CHINC,2,92:27,92:47,140,NC,challenge,0,9.0,7.6
KEY-20190413CHINC-695,RAW-20190413CHINC-4019,20190413CHINC,2,92:27,92:47,234,CHI,challenge,1,96.0,60.4
KEY-20190413CHINC-696,RAW-20190413CHINC-4021,20190413CHINC,2,92:30,92:50,234,CHI,recovery,\N,102.9,59.5
KEY-20190413CHINC-697,RAW-20190413CHINC-4029,20190413CHINC,2,92:35,92:55,169,NC,tackle,1,17.2,15.9
KEY-20190413CHINC-698,RAW-20190413CHINC-4030,20190413CHINC,2,92:35,92:55,77,CHI,take_on,0,87.8,52.1
KEY-20190413CHINC-699,RAW-20190413CHINC-4031,20190413CHINC,2,92:35,92:55,169,NC,challenge,1,17.2,15.9
KEY-20190413CHINC-700,RAW-20190413CHINC-4032,20190413CHINC,2,92:35,92:55,77,CHI,challenge,0,87.8,52.1
KEY-20190413CHINC-701,RAW-20190413CHINC-4039,20190413CHINC,2,92:39,92:59,45,CHI,recovery,\N,73.9,54.7
KEY-20190413CHINC-702,RAW-20190413CHINC-4049,20190413CHINC,2,93:00,93:20,244,NC,challenge,0,73.1,33.0
KEY-20190413CHINC-703,RAW-20190413CHINC-4050,20190413CHINC,2,93:00,93:20,222,CHI,challenge,1,31.9,35.0
KEY-20190413CHINC-704,RAW-20190413CHINC-4056,20190413CHINC,2,93:02,93:22,49,CHI,challenge,0,35.7,30.2
KEY-20190413CHINC-705,RAW-20190413CHINC-4057,20190413CHINC,2,93:02,93:22,152,NC,challenge,1,69.3,37.8
KEY-20190413CHINC-706,RAW-20190413CHINC-4061,20190413CHINC,2,93:03,93:23,80,CHI,recovery,\N,25.0,25.6
KEY-20190413CHINC-707,RAW-20190413CHINC-4063,20190413CHINC,2,93:05,93:25,188,NC,challenge,0,80.2,45.2
KEY-20190413CHINC-708,RAW-20190413CHINC-4064,20190413CHINC,2,93:05,93:25,80,CHI,take_on,1,24.8,22.8
KEY-20190413CHINC-709,RAW-20190413CHINC-4065,20190413CHINC,2,93:05,93:25,188,NC,tackle,0,80.2,45.2
KEY-20190413CHINC-710,RAW-20190413CHINC-4068,20190413CHINC,2,93:05,93:25,80,CHI,dribble,1,27.7,19.6
