ID,raw_event_ID,game_ID,half,start_time,end_time,player_ID,team_ID,start_pos_x,start_pos_y,receiver,end_pos_x,end_pos_y,successful,cross
PASS-20190413CHINC-0,RAW-20190413CHINC-0,20190413CHINC,1,0:14,0:34,254,NC,52.9,33.6,42.0,35.7,35.8,1,0
PASS-20190413CHINC-1,RAW-20190413CHINC-3,20190413CHINC,1,0:16,0:36,42,NC,35.7,35.8,163.0,74.4,41.6,0,0
PASS-20190413CHINC-2,RAW-20190413CHINC-5,20190413CHINC,1,0:20,0:40,163,CHI,30.6,26.4,34.0,46.3,20.5,1,0
PASS-20190413CHINC-3,RAW-20190413CHINC-11,20190413CHINC,1,0:22,0:42,254,NC,58.7,47.5,169.0,63.9,49.2,1,0
PASS-20190413CHINC-4,RAW-20190413CHINC-18,20190413CHINC,1,0:24,0:44,169,NC,57.1,46.0,117.0,49.0,37.6,0,0
PASS-20190413CHINC-5,RAW-20190413CHINC-24,20190413CHINC,1,0:27,0:47,117,CHI,54.1,28.9,161.0,84.3,30.5,1,0
PASS-20190413CHINC-6,RAW-20190413CHINC-28,20190413CHINC,1,0:28,0:48,161,CHI,62.3,26.1,64.0,84.3,30.5,0,0
PASS-20190413CHINC-7,RAW-20190413CHINC-31,20190413CHINC,1,0:31,0:51,64,NC,20.7,37.5,125.0,15.0,33.4,1,0
PASS-20190413CHINC-8,RAW-20190413CHINC-32,20190413CHINC,1,0:36,0:56,125,NC,15.0,33.4,92.0,21.7,62.9,1,0
PASS-20190413CHINC-9,RAW-20190413CHINC-33,20190413CHINC,1,0:40,1:00,92,NC,21.7,62.9,64.0,20.2,49.3,1,0
PASS-20190413CHINC-10,RAW-20190413CHINC-34,20190413CHINC,1,0:46,1:06,64,NC,20.2,49.3,42.0,27.2,18.9,1,0
PASS-20190413CHINC-11,RAW-20190413CHINC-35,20190413CHINC,1,0:52,1:12,42,NC,27.2,18.9,64.0,28.7,48.1,1,0
PASS-20190413CHINC-12,RAW-20190413CHINC-36,20190413CHINC,1,0:56,1:16,64,NC,28.7,48.1,92.0,74.0,55.7,1,0
PASS-20190413CHINC-13,RAW-20190413CHINC-38,20190413CHINC,1,0:59,1:19,92,NC,38.2,59.0,80.0,74.0,55.7,0,0
PASS-20190413CHINC-14,RAW-20190413CHINC-40,20190413CHINC,1,1:02,1:22,80,CHI,34.9,10.1,142.0,45.7,8.4,1,0
PASS-20190413CHINC-15,RAW-20190413CHINC-41,20190413CHINC,1,1:03,1:23,142,CHI,45.7,8.4,65.0,90.7,33.2,1,0
PASS-20190413CHINC-16,RAW-20190413CHINC-44,20190413CHINC,1,1:04,1:24,65,CHI,45.2,16.3,125.0,90.7,33.2,0,0
PASS-20190413CHINC-17,RAW-20190413CHINC-46,20190413CHINC,1,1:10,1:30,125,NC,14.7,33.4,42.0,39.8,14.4,1,0
PASS-20190413CHINC-18,RAW-20190413CHINC-47,20190413CHINC,1,1:17,1:37,42,NC,39.8,14.4,45.0,67.1,9.7,0,0
PASS-20190413CHINC-19,RAW-20190413CHINC-49,20190413CHINC,1,1:19,1:39,45,CHI,37.9,58.3,140.0,48.2,68.0,0,0
PASS-20190413CHINC-20,RAW-20190413CHINC-51,20190413CHINC,1,1:30,1:50,140,NC,56.8,0.0,54.0,62.1,5.0,1,0
PASS-20190413CHINC-21,RAW-20190413CHINC-54,20190413CHINC,1,1:32,1:52,54,NC,60.6,7.6,140.0,57.4,3.3,1,0
PASS-20190413CHINC-22,RAW-20190413CHINC-58,20190413CHINC,1,1:34,1:54,140,NC,58.3,3.9,54.0,64.4,8.0,1,0
PASS-20190413CHINC-23,RAW-20190413CHINC-64,20190413CHINC,1,1:36,1:56,161,CHI,46.1,58.2,34.0,40.7,20.5,1,0
PASS-20190413CHINC-24,RAW-20190413CHINC-67,20190413CHINC,1,1:38,1:58,34,CHI,43.7,42.8,92.0,40.7,20.5,0,0
PASS-20190413CHINC-25,RAW-20190413CHINC-73,20190413CHINC,1,1:45,2:05,244,NC,63.3,59.6,254.0,55.7,50.7,1,0
PASS-20190413CHINC-26,RAW-20190413CHINC-78,20190413CHINC,1,1:49,2:09,254,NC,68.6,59.8,92.0,75.5,57.6,1,0
PASS-20190413CHINC-27,RAW-20190413CHINC-81,20190413CHINC,1,1:50,2:10,92,NC,73.0,53.8,244.0,65.6,56.1,1,0
PASS-20190413CHINC-28,RAW-20190413CHINC-83,20190413CHINC,1,1:53,2:13,244,NC,61.4,53.1,140.0,69.4,5.4,1,0
PASS-20190413CHINC-29,RAW-20190413CHINC-89,20190413CHINC,1,2:01,2:21,140,NC,91.1,8.0,146.0,97.9,33.4,1,1
PASS-20190413CHINC-30,RAW-20190413CHINC-99,20190413CHINC,1,2:33,2:53,42,NC,105.0,68.0,169.0,94.9,61.9,1,0
PASS-20190413CHINC-31,RAW-20190413CHINC-103,20190413CHINC,1,2:34,2:54,169,NC,92.4,60.8,92.0,76.9,48.4,1,0
PASS-20190413CHINC-32,RAW-20190413CHINC-106,20190413CHINC,1,2:38,2:58,92,NC,77.2,47.7,160.0,97.8,32.9,0,0
PASS-20190413CHINC-33,RAW-20190413CHINC-117,20190413CHINC,1,2:43,3:03,54,NC,77.4,33.6,34.0,88.1,45.3,0,0
PASS-20190413CHINC-34,RAW-20190413CHINC-121,20190413CHINC,1,2:45,3:05,34,CHI,16.9,22.7,142.0,23.2,26.3,1,0
PASS-20190413CHINC-35,RAW-20190413CHINC-123,20190413CHINC,1,2:47,3:07,142,CHI,23.2,26.3,117.0,35.6,26.5,1,0
PASS-20190413CHINC-36,RAW-20190413CHINC-129,20190413CHINC,1,2:51,3:11,254,NC,74.6,42.7,146.0,90.7,32.3,1,0
PASS-20190413CHINC-37,RAW-20190413CHINC-134,20190413CHINC,1,2:53,3:13,146,NC,90.7,32.3,244.0,89.4,44.4,1,0
PASS-20190413CHINC-38,RAW-20190413CHINC-149,20190413CHINC,1,3:20,3:40,160,CHI,5.1,34.4,65.0,45.8,24.2,1,0
PASS-20190413CHINC-39,RAW-20190413CHINC-150,20190413CHINC,1,3:24,3:44,254,NC,59.2,43.8,65.0,59.2,43.8,0,0
PASS-20190413CHINC-40,RAW-20190413CHINC-158,20190413CHINC,1,3:26,3:46,80,CHI,28.7,25.3,45.0,22.0,26.7,1,0
PASS-20190413CHINC-41,RAW-20190413CHINC-161,20190413CHINC,1,3:51,4:11,146,NC,92.9,68.0,152.0,93.3,41.5,1,0
PASS-20190413CHINC-42,RAW-20190413CHINC-171,20190413CHINC,1,4:00,4:20,161,CHI,26.8,37.0,254.0,30.3,32.5,0,0
PASS-20190413CHINC-43,RAW-20190413CHINC-180,20190413CHINC,1,4:04,4:24,254,NC,72.7,27.8,160.0,103.4,17.1,0,0
PASS-20190413CHINC-44,RAW-20190413CHINC-185,20190413CHINC,1,4:30,4:50,160,CHI,16.5,24.9,117.0,61.7,24.3,1,0
PASS-20190413CHINC-45,RAW-20190413CHINC-195,20190413CHINC,1,4:33,4:53,161,CHI,67.2,28.7,152.0,62.3,20.2,0,0
PASS-20190413CHINC-46,RAW-20190413CHINC-198,20190413CHINC,1,4:35,4:55,152,NC,42.7,47.8,92.0,32.9,58.3,1,0
PASS-20190413CHINC-47,RAW-20190413CHINC-203,20190413CHINC,1,4:38,4:58,92,NC,38.5,58.7,80.0,83.9,59.3,0,0
PASS-20190413CHINC-48,RAW-20190413CHINC-208,20190413CHINC,1,4:45,5:05,80,CHI,10.4,7.2,92.0,28.2,0.0,0,0
PASS-20190413CHINC-49,RAW-20190413CHINC-209,20190413CHINC,1,5:02,5:22,92,NC,76.8,68.0,146.0,78.1,57.4,1,0
PASS-20190413CHINC-50,RAW-20190413CHINC-219,20190413CHINC,1,5:04,5:24,142,CHI,27.8,8.6,34.0,35.0,13.5,1,0
PASS-20190413CHINC-51,RAW-20190413CHINC-222,20190413CHINC,1,5:05,5:25,34,CHI,35.0,13.5,65.0,28.9,14.0,1,0
PASS-20190413CHINC-52,RAW-20190413CHINC-224,20190413CHINC,1,5:05,5:25,65,CHI,28.9,14.0,117.0,40.4,13.3,1,0
PASS-20190413CHINC-53,RAW-20190413CHINC-227,20190413CHINC,1,5:09,5:29,117,CHI,36.2,7.9,142.0,28.5,5.8,1,0
PASS-20190413CHINC-54,RAW-20190413CHINC-229,20190413CHINC,1,5:10,5:30,142,CHI,28.5,5.8,65.0,31.5,15.2,1,0
PASS-20190413CHINC-55,RAW-20190413CHINC-238,20190413CHINC,1,5:14,5:34,65,CHI,41.7,22.1,92.0,58.5,16.0,0,0
PASS-20190413CHINC-56,RAW-20190413CHINC-249,20190413CHINC,1,5:21,5:41,42,NC,37.0,39.7,92.0,49.9,56.9,1,0
PASS-20190413CHINC-57,RAW-20190413CHINC-251,20190413CHINC,1,5:24,5:44,92,NC,46.7,53.5,54.0,55.9,44.8,1,0
PASS-20190413CHINC-58,RAW-20190413CHINC-254,20190413CHINC,1,5:26,5:46,54,NC,58.0,48.2,222.0,60.1,49.6,0,0
PASS-20190413CHINC-59,RAW-20190413CHINC-258,20190413CHINC,1,5:28,5:48,142,CHI,49.2,15.1,254.0,62.9,27.6,0,0
PASS-20190413CHINC-60,RAW-20190413CHINC-265,20190413CHINC,1,5:30,5:50,254,NC,42.1,40.4,64.0,18.0,51.1,1,0
PASS-20190413CHINC-61,RAW-20190413CHINC-266,20190413CHINC,1,5:36,5:56,64,NC,18.0,51.1,125.0,15.1,32.9,1,0
PASS-20190413CHINC-62,RAW-20190413CHINC-270,20190413CHINC,1,5:40,6:00,125,NC,18.1,31.2,42.0,27.6,22.5,1,0
PASS-20190413CHINC-63,RAW-20190413CHINC-272,20190413CHINC,1,5:43,6:03,42,NC,34.1,21.7,54.0,42.9,20.3,1,0
PASS-20190413CHINC-64,RAW-20190413CHINC-276,20190413CHINC,1,5:47,6:07,54,NC,38.5,25.7,64.0,30.8,44.6,1,0
PASS-20190413CHINC-65,RAW-20190413CHINC-278,20190413CHINC,1,5:50,6:10,64,NC,38.3,49.3,152.0,48.3,57.4,1,0
PASS-20190413CHINC-66,RAW-20190413CHINC-283,20190413CHINC,1,5:55,6:15,152,NC,65.2,58.9,146.0,73.6,49.9,1,0
PASS-20190413CHINC-67,RAW-20190413CHINC-285,20190413CHINC,1,5:56,6:16,146,NC,73.6,49.9,92.0,84.8,63.4,1,0
PASS-20190413CHINC-68,RAW-20190413CHINC-293,20190413CHINC,1,5:58,6:18,92,NC,86.0,63.2,45.0,91.6,36.1,0,1
PASS-20190413CHINC-69,RAW-20190413CHINC-297,20190413CHINC,1,6:05,6:25,80,CHI,6.3,5.8,146.0,8.5,0.0,0,0
PASS-20190413CHINC-70,RAW-20190413CHINC-298,20190413CHINC,1,6:16,6:36,146,NC,96.5,68.0,92.0,89.8,61.1,1,0
PASS-20190413CHINC-71,RAW-20190413CHINC-306,20190413CHINC,1,6:20,6:40,92,NC,90.8,60.3,163.0,91.9,48.9,0,1
PASS-20190413CHINC-72,RAW-20190413CHINC-315,20190413CHINC,1,6:22,6:42,80,CHI,12.5,10.2,117.0,36.5,15.1,1,0
PASS-20190413CHINC-73,RAW-20190413CHINC-317,20190413CHINC,1,6:25,6:45,117,CHI,36.5,15.1,64.0,36.5,15.1,0,0
PASS-20190413CHINC-74,RAW-20190413CHINC-323,20190413CHINC,1,6:26,6:46,254,NC,65.6,46.0,42.0,50.7,46.0,1,0
PASS-20190413CHINC-75,RAW-20190413CHINC-327,20190413CHINC,1,6:29,6:49,42,NC,50.9,38.0,140.0,55.9,22.4,1,0
PASS-20190413CHINC-76,RAW-20190413CHINC-330,20190413CHINC,1,6:32,6:52,140,NC,60.0,21.8,254.0,70.3,27.6,1,0
PASS-20190413CHINC-77,RAW-20190413CHINC-341,20190413CHINC,1,6:37,6:57,222,CHI,29.3,41.6,254.0,34.9,41.5,0,0
PASS-20190413CHINC-78,RAW-20190413CHINC-348,20190413CHINC,1,6:38,6:58,169,NC,76.4,26.4,244.0,81.2,22.9,1,0
PASS-20190413CHINC-79,RAW-20190413CHINC-351,20190413CHINC,1,6:39,6:59,244,NC,81.2,22.9,54.0,79.4,10.5,1,0
PASS-20190413CHINC-80,RAW-20190413CHINC-357,20190413CHINC,1,6:41,7:01,54,NC,92.0,7.6,80.0,90.0,67.7,0,1
PASS-20190413CHINC-81,RAW-20190413CHINC-358,20190413CHINC,1,7:07,7:27,80,CHI,15.0,0.3,117.0,31.5,14.9,1,0
PASS-20190413CHINC-82,RAW-20190413CHINC-359,20190413CHINC,1,7:08,7:28,117,CHI,31.5,14.9,142.0,27.8,5.3,1,0
PASS-20190413CHINC-83,RAW-20190413CHINC-360,20190413CHINC,1,7:10,7:30,142,CHI,27.8,5.3,117.0,33.5,18.0,1,0
PASS-20190413CHINC-84,RAW-20190413CHINC-361,20190413CHINC,1,7:12,7:32,117,CHI,33.5,18.0,254.0,36.6,21.3,0,0
PASS-20190413CHINC-85,RAW-20190413CHINC-365,20190413CHINC,1,7:14,7:34,34,CHI,32.2,14.5,142.0,33.3,5.0,1,0
PASS-20190413CHINC-86,RAW-20190413CHINC-366,20190413CHINC,1,7:15,7:35,142,CHI,33.3,5.0,152.0,40.2,9.1,0,0
PASS-20190413CHINC-87,RAW-20190413CHINC-369,20190413CHINC,1,7:21,7:41,142,CHI,32.9,0.0,34.0,34.7,11.6,1,0
PASS-20190413CHINC-88,RAW-20190413CHINC-372,20190413CHINC,1,7:22,7:42,34,CHI,37.9,12.0,142.0,37.8,2.6,1,0
PASS-20190413CHINC-89,RAW-20190413CHINC-376,20190413CHINC,1,7:24,7:44,142,CHI,34.9,5.4,80.0,23.8,9.3,1,0
PASS-20190413CHINC-90,RAW-20190413CHINC-379,20190413CHINC,1,7:27,7:47,80,CHI,28.0,10.8,142.0,35.0,4.0,1,0
PASS-20190413CHINC-91,RAW-20190413CHINC-381,20190413CHINC,1,7:28,7:48,142,CHI,34.4,5.3,92.0,50.0,0.0,0,0
PASS-20190413CHINC-92,RAW-20190413CHINC-384,20190413CHINC,1,7:40,8:00,92,NC,55.0,68.0,146.0,68.0,57.5,1,0
PASS-20190413CHINC-93,RAW-20190413CHINC-385,20190413CHINC,1,7:41,8:01,146,NC,68.0,57.5,65.0,68.6,50.6,0,0
PASS-20190413CHINC-94,RAW-20190413CHINC-390,20190413CHINC,1,7:42,8:02,65,CHI,38.1,16.6,34.0,84.8,3.5,1,0
PASS-20190413CHINC-95,RAW-20190413CHINC-392,20190413CHINC,1,7:44,8:04,34,CHI,50.8,10.8,64.0,84.8,3.5,0,0
PASS-20190413CHINC-96,RAW-20190413CHINC-395,20190413CHINC,1,7:49,8:09,64,NC,20.2,64.5,125.0,13.5,45.3,1,0
PASS-20190413CHINC-97,RAW-20190413CHINC-397,20190413CHINC,1,7:52,8:12,125,NC,14.0,46.0,64.0,26.4,51.7,1,0
PASS-20190413CHINC-98,RAW-20190413CHINC-399,20190413CHINC,1,7:53,8:13,64,NC,26.4,51.7,42.0,36.8,17.8,1,0
PASS-20190413CHINC-99,RAW-20190413CHINC-403,20190413CHINC,1,7:58,8:18,42,NC,38.6,19.9,54.0,46.2,28.6,1,0
PASS-20190413CHINC-100,RAW-20190413CHINC-405,20190413CHINC,1,8:01,8:21,54,NC,47.8,35.2,92.0,58.4,55.1,1,0
PASS-20190413CHINC-101,RAW-20190413CHINC-408,20190413CHINC,1,8:04,8:24,92,NC,61.3,51.3,163.0,78.0,42.0,0,0
PASS-20190413CHINC-102,RAW-20190413CHINC-412,20190413CHINC,1,8:05,8:25,163,CHI,27.0,26.0,92.0,58.0,0.0,0,0
PASS-20190413CHINC-103,RAW-20190413CHINC-415,20190413CHINC,1,8:12,8:32,92,NC,47.0,68.0,64.0,33.5,58.0,1,0
PASS-20190413CHINC-104,RAW-20190413CHINC-418,20190413CHINC,1,8:14,8:34,64,NC,37.1,58.5,92.0,44.1,64.4,1,0
PASS-20190413CHINC-105,RAW-20190413CHINC-421,20190413CHINC,1,8:17,8:37,92,NC,48.8,62.3,146.0,70.3,60.0,1,0
PASS-20190413CHINC-106,RAW-20190413CHINC-428,20190413CHINC,1,8:21,8:41,163,CHI,17.6,10.9,34.0,39.4,13.5,1,0
PASS-20190413CHINC-107,RAW-20190413CHINC-430,20190413CHINC,1,8:24,8:44,34,CHI,39.4,13.5,142.0,32.8,8.0,1,0
PASS-20190413CHINC-108,RAW-20190413CHINC-431,20190413CHINC,1,8:25,8:45,142,CHI,32.8,8.0,64.0,65.9,18.1,0,0
PASS-20190413CHINC-109,RAW-20190413CHINC-435,20190413CHINC,1,8:26,8:46,64,NC,39.1,49.9,254.0,48.8,49.9,1,0
PASS-20190413CHINC-110,RAW-20190413CHINC-437,20190413CHINC,1,8:28,8:48,254,NC,48.8,49.9,152.0,41.2,44.2,1,0
PASS-20190413CHINC-111,RAW-20190413CHINC-439,20190413CHINC,1,8:30,8:50,152,NC,42.0,43.4,42.0,37.0,28.2,1,0
PASS-20190413CHINC-112,RAW-20190413CHINC-443,20190413CHINC,1,8:34,8:54,42,NC,47.2,21.8,140.0,60.0,6.1,1,0
PASS-20190413CHINC-113,RAW-20190413CHINC-444,20190413CHINC,1,8:36,8:56,140,NC,60.0,6.1,244.0,76.9,7.6,1,0
PASS-20190413CHINC-114,RAW-20190413CHINC-455,20190413CHINC,1,9:10,9:30,146,NC,90.4,0.0,45.0,102.1,19.5,0,0
PASS-20190413CHINC-115,RAW-20190413CHINC-460,20190413CHINC,1,9:36,9:56,42,NC,105.0,0.0,146.0,91.1,35.7,1,0
PASS-20190413CHINC-116,RAW-20190413CHINC-467,20190413CHINC,1,10:06,10:26,42,NC,105.0,68.0,163.0,97.7,26.8,0,0
PASS-20190413CHINC-117,RAW-20190413CHINC-479,20190413CHINC,1,10:31,10:51,160,CHI,14.4,27.1,142.0,61.6,16.9,1,0
PASS-20190413CHINC-118,RAW-20190413CHINC-489,20190413CHINC,1,10:35,10:55,254,NC,48.7,54.2,169.0,58.5,59.3,1,0
PASS-20190413CHINC-119,RAW-20190413CHINC-494,20190413CHINC,1,10:42,11:02,65,CHI,48.7,0.0,64.0,66.7,15.3,0,0
PASS-20190413CHINC-120,RAW-20190413CHINC-497,20190413CHINC,1,10:45,11:05,42,NC,27.3,45.2,142.0,27.7,68.0,0,0
PASS-20190413CHINC-121,RAW-20190413CHINC-498,20190413CHINC,1,10:54,11:14,142,CHI,77.3,0.0,34.0,74.6,12.4,1,0
PASS-20190413CHINC-122,RAW-20190413CHINC-500,20190413CHINC,1,10:55,11:15,34,CHI,74.6,12.4,142.0,74.8,4.7,1,0
PASS-20190413CHINC-123,RAW-20190413CHINC-504,20190413CHINC,1,10:58,11:18,142,CHI,74.9,10.1,169.0,70.1,10.8,0,0
PASS-20190413CHINC-124,RAW-20190413CHINC-508,20190413CHINC,1,11:12,11:32,142,CHI,69.0,0.1,34.0,74.2,9.7,1,0
PASS-20190413CHINC-125,RAW-20190413CHINC-510,20190413CHINC,1,11:13,11:33,34,CHI,74.2,9.7,142.0,71.3,3.3,1,0
PASS-20190413CHINC-126,RAW-20190413CHINC-517,20190413CHINC,1,11:16,11:36,142,CHI,70.7,11.3,92.0,83.1,4.8,0,0
PASS-20190413CHINC-127,RAW-20190413CHINC-521,20190413CHINC,1,11:19,11:39,92,NC,28.2,63.2,254.0,33.6,58.5,1,0
PASS-20190413CHINC-128,RAW-20190413CHINC-526,20190413CHINC,1,11:32,11:52,92,NC,35.8,68.0,146.0,66.4,50.3,1,0
PASS-20190413CHINC-129,RAW-20190413CHINC-533,20190413CHINC,1,11:35,11:55,163,CHI,38.6,17.7,117.0,68.4,13.8,1,0
PASS-20190413CHINC-130,RAW-20190413CHINC-540,20190413CHINC,1,11:39,11:59,92,NC,31.0,58.2,64.0,25.3,51.7,1,0
PASS-20190413CHINC-131,RAW-20190413CHINC-544,20190413CHINC,1,11:42,12:02,64,NC,20.5,49.2,140.0,40.2,17.7,1,0
PASS-20190413CHINC-132,RAW-20190413CHINC-554,20190413CHINC,1,11:51,12:11,247,CHI,70.3,40.8,117.0,76.7,35.7,1,0
PASS-20190413CHINC-133,RAW-20190413CHINC-563,20190413CHINC,1,11:55,12:15,152,NC,23.4,45.3,92.0,31.0,58.3,1,0
PASS-20190413CHINC-134,RAW-20190413CHINC-566,20190413CHINC,1,11:59,12:19,92,NC,42.0,61.8,146.0,62.0,60.4,1,0
PASS-20190413CHINC-135,RAW-20190413CHINC-570,20190413CHINC,1,12:02,12:22,146,NC,59.8,58.7,169.0,58.1,48.5,1,0
PASS-20190413CHINC-136,RAW-20190413CHINC-572,20190413CHINC,1,12:04,12:24,169,NC,53.9,49.5,254.0,55.8,43.4,1,0
PASS-20190413CHINC-137,RAW-20190413CHINC-586,20190413CHINC,1,12:40,13:00,45,CHI,57.8,30.1,140.0,93.2,41.3,0,0
PASS-20190413CHINC-138,RAW-20190413CHINC-591,20190413CHINC,1,12:42,13:02,140,NC,11.8,26.7,42.0,15.0,28.6,1,0
PASS-20190413CHINC-139,RAW-20190413CHINC-596,20190413CHINC,1,12:43,13:03,65,CHI,90.0,39.4,42.0,90.0,39.4,0,0
PASS-20190413CHINC-140,RAW-20190413CHINC-601,20190413CHINC,1,12:44,13:04,64,NC,10.8,30.0,247.0,34.3,15.2,0,0
PASS-20190413CHINC-141,RAW-20190413CHINC-608,20190413CHINC,1,12:50,13:10,247,CHI,68.8,59.0,163.0,57.9,57.5,1,0
PASS-20190413CHINC-142,RAW-20190413CHINC-614,20190413CHINC,1,13:04,13:24,247,CHI,63.3,68.0,161.0,68.1,54.3,1,0
PASS-20190413CHINC-143,RAW-20190413CHINC-618,20190413CHINC,1,13:07,13:27,161,CHI,66.4,51.1,34.0,62.5,43.3,1,0
PASS-20190413CHINC-144,RAW-20190413CHINC-619,20190413CHINC,1,13:09,13:29,34,CHI,62.5,43.3,142.0,65.9,20.6,1,0
PASS-20190413CHINC-145,RAW-20190413CHINC-621,20190413CHINC,1,13:10,13:30,142,CHI,65.9,20.6,80.0,51.8,31.5,1,0
PASS-20190413CHINC-146,RAW-20190413CHINC-625,20190413CHINC,1,13:14,13:34,80,CHI,38.5,30.1,45.0,36.5,40.4,1,0
PASS-20190413CHINC-147,RAW-20190413CHINC-627,20190413CHINC,1,13:17,13:37,45,CHI,36.6,45.6,247.0,80.7,61.6,1,0
PASS-20190413CHINC-148,RAW-20190413CHINC-630,20190413CHINC,1,13:19,13:39,247,CHI,63.4,66.2,140.0,80.7,61.6,0,0
PASS-20190413CHINC-149,RAW-20190413CHINC-635,20190413CHINC,1,13:23,13:43,140,NC,24.3,6.4,125.0,5.1,17.3,1,0
PASS-20190413CHINC-150,RAW-20190413CHINC-637,20190413CHINC,1,13:27,13:47,125,NC,10.8,24.9,64.0,20.2,51.7,1,0
PASS-20190413CHINC-151,RAW-20190413CHINC-641,20190413CHINC,1,13:30,13:50,64,NC,22.3,52.0,92.0,33.9,63.6,1,0
PASS-20190413CHINC-152,RAW-20190413CHINC-642,20190413CHINC,1,13:32,13:52,92,NC,33.9,63.6,64.0,23.2,56.4,1,0
PASS-20190413CHINC-153,RAW-20190413CHINC-646,20190413CHINC,1,13:34,13:54,64,NC,19.8,51.7,125.0,12.3,40.1,1,0
PASS-20190413CHINC-154,RAW-20190413CHINC-649,20190413CHINC,1,13:38,13:58,125,NC,14.6,36.9,42.0,24.4,18.4,1,0
PASS-20190413CHINC-155,RAW-20190413CHINC-651,20190413CHINC,1,13:43,14:03,42,NC,29.9,15.2,140.0,39.1,2.3,1,0
PASS-20190413CHINC-156,RAW-20190413CHINC-655,20190413CHINC,1,13:45,14:05,140,NC,39.2,5.4,152.0,47.0,17.8,1,0
PASS-20190413CHINC-157,RAW-20190413CHINC-657,20190413CHINC,1,13:49,14:09,152,NC,56.7,13.7,146.0,80.8,6.2,1,0
PASS-20190413CHINC-158,RAW-20190413CHINC-661,20190413CHINC,1,13:56,14:16,146,NC,97.5,20.6,34.0,85.8,48.9,0,0
PASS-20190413CHINC-159,RAW-20190413CHINC-667,20190413CHINC,1,14:06,14:26,34,CHI,32.2,12.9,117.0,37.8,11.3,1,0
PASS-20190413CHINC-160,RAW-20190413CHINC-668,20190413CHINC,1,14:09,14:29,117,CHI,37.8,11.3,34.0,42.0,14.7,1,0
PASS-20190413CHINC-161,RAW-20190413CHINC-670,20190413CHINC,1,14:10,14:30,34,CHI,29.4,13.1,92.0,42.0,14.7,0,0
PASS-20190413CHINC-162,RAW-20190413CHINC-675,20190413CHINC,1,14:14,14:34,92,NC,67.6,62.7,244.0,78.5,59.6,1,0
PASS-20190413CHINC-163,RAW-20190413CHINC-677,20190413CHINC,1,14:16,14:36,244,NC,74.3,58.7,92.0,63.8,59.8,1,0
PASS-20190413CHINC-164,RAW-20190413CHINC-680,20190413CHINC,1,14:19,14:39,92,NC,69.2,58.0,244.0,79.4,56.1,1,0
PASS-20190413CHINC-165,RAW-20190413CHINC-684,20190413CHINC,1,14:20,14:40,244,NC,76.8,54.7,54.0,69.6,49.6,1,0
PASS-20190413CHINC-166,RAW-20190413CHINC-687,20190413CHINC,1,14:23,14:43,54,NC,71.4,46.7,152.0,67.7,32.5,1,0
PASS-20190413CHINC-167,RAW-20190413CHINC-690,20190413CHINC,1,14:25,14:45,152,NC,71.7,27.2,140.0,81.4,4.4,1,0
PASS-20190413CHINC-168,RAW-20190413CHINC-698,20190413CHINC,1,15:00,15:20,42,NC,105.0,0.0,152.0,95.9,3.5,1,0
PASS-20190413CHINC-169,RAW-20190413CHINC-699,20190413CHINC,1,15:01,15:21,152,NC,95.9,3.5,117.0,100.7,34.7,0,1
PASS-20190413CHINC-170,RAW-20190413CHINC-740,20190413CHINC,1,15:44,16:04,64,NC,39.6,48.2,92.0,46.9,58.2,1,0
PASS-20190413CHINC-171,RAW-20190413CHINC-741,20190413CHINC,1,15:46,16:06,92,NC,46.9,58.2,54.0,75.2,62.4,1,0
PASS-20190413CHINC-172,RAW-20190413CHINC-745,20190413CHINC,1,15:49,16:09,54,NC,75.9,60.6,146.0,92.8,58.0,1,0
